Unit: grams
Seconds, L6
8.460000,34.760817,
8.466667,33.869514,
8.473333,35.652120,
8.480000,36.543423,
8.486667,34.760817,
8.493333,34.760817,
8.500000,35.652120,
8.506667,35.652120,
8.513333,34.760817,
8.520000,34.760817,
8.526667,36.543423,
8.533333,34.760817,
8.540000,33.869514,
8.546667,33.869514,
8.553333,31.195605,
8.560000,32.978211,
8.566667,33.869514,
8.573333,32.978211,
8.580000,35.652120,
8.586667,35.652120,
8.593333,32.086908,
8.600000,35.652120,
8.606667,37.434726,
8.613333,37.434726,
8.620000,37.434726,
8.626667,34.760817,
8.633333,36.543423,
8.640000,38.326029,
8.646667,34.760817,
8.653333,32.978211,
8.660000,36.543423,
8.666667,33.869514,
8.673333,31.195605,
8.680000,28.521696,
8.686667,29.412999,
8.693333,30.304302,
8.700000,32.978211,
8.706667,28.521696,
8.713333,29.412999,
8.720000,24.956484,
8.726667,24.956484,
8.733333,26.739090,
8.740000,25.847787,
8.746667,24.065181,
8.753333,27.630393,
8.760000,28.521696,
8.766667,31.195605,
8.773333,28.521696,
8.780000,30.304302,
8.786667,29.412999,
8.793333,26.739090,
8.800000,28.521696,
8.806667,28.521696,
8.813333,28.521696,
8.820000,30.304302,
8.826667,32.086908,
8.833333,30.304302,
8.840000,28.521696,
8.846667,30.304302,
8.853333,32.978211,
8.860000,32.978211,
8.866667,32.978211,
8.873333,32.978211,
8.880000,34.760817,
8.886667,32.086908,
8.893333,32.086908,
8.900000,32.086908,
8.906667,28.521696,
8.913333,31.195605,
8.920000,32.086908,
8.926667,30.304302,
8.933333,28.521696,
8.940000,27.630393,
8.946667,25.847787,
8.953333,31.195605,
8.960000,32.086908,
8.966667,32.978211,
8.973333,32.086908,
8.980000,33.869514,
8.986667,32.086908,
8.993333,31.195605,
9.000000,29.412999,
9.006667,28.521696,
9.013333,27.630393,
9.020000,28.521696,
9.026667,25.847787,
9.033333,24.065181,
9.040000,25.847787,
9.046667,28.521696,
9.053333,32.978211,
9.060000,32.086908,
9.066667,32.086908,
9.073333,30.304302,
9.080000,29.412999,
9.086667,24.065181,
9.093333,20.499969,
9.100000,20.499969,
9.106667,21.391272,
9.113333,20.499969,
9.120000,18.717363,
9.126667,19.608666,
9.133333,18.717363,
9.140000,15.152151,
9.146667,19.608666,
9.153333,17.826060,
9.160000,15.152151,
9.166667,19.608666,
9.173333,21.391272,
9.180000,16.043454,
9.186667,16.043454,
9.193333,16.934757,
9.200000,17.826060,
9.206667,16.043454,
9.213333,17.826060,
9.220000,17.826060,
9.226667,12.478242,
9.233333,13.369545,
9.240000,14.260848,
9.246667,14.260848,
9.253333,12.478242,
9.260000,14.260848,
9.266667,14.260848,
9.273333,13.369545,
9.280000,9.804333,
9.286667,12.478242,
9.293333,14.260848,
9.300000,9.804333,
9.306667,11.586939,
9.313333,14.260848,
9.320000,16.043454,
9.326667,15.152151,
9.333333,15.152151,
9.340000,17.826060,
9.346667,17.826060,
9.353333,18.717363,
9.360000,15.152151,
9.366667,16.043454,
9.373333,16.043454,
9.380000,16.043454,
9.386667,16.043454,
9.393333,20.499969,
9.400000,16.934757,
9.406667,15.152151,
9.413333,16.043454,
9.420000,17.826060,
9.426667,16.043454,
9.433333,17.826060,
9.440000,16.934757,
9.446667,17.826060,
9.453333,16.934757,
9.460000,18.717363,
9.466667,18.717363,
9.473333,17.826060,
9.480000,18.717363,
9.486667,17.826060,
9.493333,16.043454,
9.500000,16.043454,
9.506667,16.934757,
9.513333,16.043454,
9.520000,16.934757,
9.526667,17.826060,
9.533333,18.717363,
9.540000,22.282575,
9.546667,19.608666,
9.553333,17.826060,
9.560000,16.043454,
9.566667,25.847787,
9.573333,19.608666,
9.580000,19.608666,
9.586667,16.934757,
9.593333,22.282575,
9.600000,21.391272,
9.606667,19.608666,
9.613333,20.499969,
9.620000,19.608666,
9.626667,21.391272,
9.633333,19.608666,
9.640000,21.391272,
9.646667,19.608666,
9.653333,20.499969,
9.660000,18.717363,
9.666667,17.826060,
9.673333,22.282575,
9.680000,24.065181,
9.686667,16.043454,
9.693333,19.608666,
9.700000,16.043454,
9.706667,14.260848,
9.713333,14.260848,
9.720000,16.934757,
9.726667,18.717363,
9.733333,17.826060,
9.740000,18.717363,
9.746667,15.152151,
9.753333,10.695636,
9.760000,11.586939,
9.766667,12.478242,
9.773333,11.586939,
9.780000,12.478242,
9.786667,12.478242,
9.793333,11.586939,
9.800000,12.478242,
9.806667,8.021727,
9.813333,4.456515,
9.820000,8.913030,
9.826667,8.021727,
9.833333,7.130424,
9.840000,6.239121,
9.846667,10.695636,
9.853333,8.021727,
9.860000,8.021727,
9.866667,5.347818,
9.873333,4.456515,
9.880000,4.456515,
9.886667,4.456515,
9.893333,3.565212,
9.900000,2.673909,
9.906667,3.565212,
9.913333,3.565212,
9.920000,2.673909,
9.926667,3.565212,
9.933333,3.565212,
9.940000,2.673909,
9.946667,2.673909,
9.953333,3.565212,
9.960000,1.782606,
9.966667,1.782606,
9.973333,1.782606,
9.980000,1.782606,
9.986667,0.891303,
9.993333,1.782606,
10.000000,0.891303,
10.006667,1.782606,
10.013333,1.782606,
10.020000,0.891303,
10.026667,0.891303,
10.033333,0.000000,
10.040000,0.000000,
10.046667,0.000000,
10.053333,0.000000,
10.060000,0.000000,
10.066667,0.000000,
10.073333,0.000000,
10.080000,0.000000,
10.086667,0.000000,
10.093333,0.000000,
10.100000,0.000000,
10.106667,0.000000,
10.113333,0.000000,
10.120000,0.000000,
10.126667,0.000000,
10.133333,0.000000,
10.140000,0.000000,
10.146667,0.000000,
10.153333,0.000000,
10.160000,0.000000,
10.166667,0.000000,
10.173333,0.000000,
10.180000,0.000000,
10.186667,0.000000,
10.193333,0.000000,
10.200000,0.000000,
10.206667,0.000000,
10.213333,0.000000,
10.220000,0.000000,
10.226667,0.000000,
10.233333,0.000000,
10.240000,0.000000,
10.246667,0.000000,
10.253333,0.000000,
10.260000,0.891303,
10.266667,0.000000,
10.273333,0.000000,
10.280000,0.000000,
10.286667,0.000000,
10.293333,0.000000,
10.300000,0.000000,
10.306667,0.000000,
10.313333,0.000000,
10.320000,0.000000,
10.326667,0.000000,
10.333333,0.891303,
10.340000,0.000000,
10.346667,0.000000,
10.353333,0.000000,
10.360000,0.000000,
10.366667,0.000000,
10.373333,0.000000,
10.380000,0.000000,
10.386667,0.000000,
10.393333,0.000000,
10.400000,0.000000,
10.406667,0.000000,
10.413333,0.000000,
10.420000,0.000000,
10.426667,0.000000,
10.433333,0.000000,
10.440000,0.000000,
10.446667,0.000000,
10.453333,0.000000,
10.460000,0.000000,
10.466667,0.000000,
10.473333,0.000000,
10.480000,0.000000,
10.486667,0.000000,
10.493333,0.000000,
10.500000,0.000000,
10.506667,0.000000,
10.513333,0.000000,
10.520000,0.000000,
10.526667,0.000000,
10.533333,0.000000,
10.540000,0.000000,
10.546667,0.000000,
10.553333,0.000000,
10.560000,0.000000,
10.566667,0.000000,
10.573333,0.000000,
10.580000,0.000000,
10.586667,0.000000,
10.593333,0.000000,
10.600000,0.000000,
10.606667,0.000000,
10.613333,0.000000,
10.620000,0.000000,
10.626667,0.000000,
10.633333,0.000000,
10.640000,0.000000,
10.646667,0.000000,
10.653333,0.000000,
10.660000,0.000000,
10.666667,0.000000,
10.673333,0.000000,
10.680000,0.000000,
10.686667,0.000000,
10.693333,0.000000,
10.700000,0.000000,
10.706667,0.000000,
10.713333,0.000000,
10.720000,0.000000,
10.726667,0.000000,
10.733333,0.000000,
10.740000,0.000000,
10.746667,0.000000,
10.753333,0.000000,
10.760000,0.000000,
10.766667,0.000000,
10.773333,0.000000,
10.780000,0.000000,
10.786667,0.000000,
10.793333,0.000000,
10.800000,0.000000,
10.806667,0.000000,
10.813333,0.000000,
10.820000,0.000000,
10.826667,0.000000,
10.833333,0.000000,
10.840000,0.000000,
10.846667,0.000000,
10.853333,0.000000,
10.860000,0.000000,
10.866667,0.000000,
10.873333,0.000000,
10.880000,0.000000,
10.886667,0.000000,
10.893333,0.000000,
10.900000,0.000000,
10.906667,0.000000,
10.913333,0.000000,
10.920000,0.000000,
10.926667,0.000000,
10.933333,0.000000,
10.940000,0.000000,
10.946667,0.000000,
10.953333,0.000000,
10.960000,0.000000,
10.966667,0.000000,
10.973333,0.000000,
10.980000,0.000000,
10.986667,0.000000,
10.993333,0.000000,
11.000000,0.000000,
11.006667,0.000000,
11.013333,0.000000,
11.020000,0.000000,
11.026667,0.000000,
11.033333,0.000000,
11.040000,0.000000,
11.046667,0.000000,
11.053333,0.000000,
11.060000,0.000000,
11.066667,0.000000,
11.073333,0.000000,
11.080000,0.000000,
11.086667,0.000000,
11.093333,0.000000,
11.100000,0.000000,
11.106667,0.000000,
11.113333,0.000000,
11.120000,0.000000,
11.126667,0.000000,
11.133333,0.000000,
11.140000,0.000000,
11.146667,0.000000,
11.153333,0.000000,
11.160000,0.000000,
11.166667,0.000000,
11.173333,0.000000,
11.180000,0.000000,
11.186667,0.000000,
11.193333,0.000000,
11.200000,0.000000,
11.206667,0.000000,
11.213333,0.000000,
11.220000,0.000000,
11.226667,0.000000,
11.233333,0.000000,
11.240000,0.000000,
11.246667,0.000000,
11.253333,0.000000,
11.260000,0.000000,
11.266667,0.000000,
11.273333,0.000000,
11.280000,0.000000,
11.286667,0.000000,
11.293333,0.000000,
11.300000,0.000000,
11.306667,0.000000,
11.313333,0.000000,
11.320000,0.000000,
11.326667,0.000000,
11.333333,0.000000,
11.340000,0.000000,
11.346667,0.000000,
11.353333,0.000000,
11.360000,0.000000,
11.366667,0.000000,
11.373333,0.000000,
11.380000,0.000000,
11.386667,0.000000,
11.393333,0.000000,
11.400000,0.000000,
11.406667,0.000000,
11.413333,0.000000,
11.420000,0.000000,
11.426667,0.000000,
11.433333,0.000000,
11.440000,0.000000,
11.446667,0.000000,
11.453333,0.000000,
11.460000,0.000000,
11.466667,0.000000,
11.473333,0.000000,
11.480000,0.000000,
11.486667,0.000000,
11.493333,0.000000,
11.500000,0.000000,
11.506667,0.000000,
11.513333,0.000000,
11.520000,0.000000,
11.526667,0.000000,
11.533333,0.000000,
11.540000,0.000000,
11.546667,0.000000,
11.553333,0.000000,
11.560000,0.000000,
11.566667,0.000000,
11.573333,0.000000,
11.580000,0.891303,
11.586667,0.000000,
11.593333,0.891303,
11.600000,0.891303,
11.606667,0.000000,
11.613333,0.891303,
11.620000,0.891303,
11.626667,0.891303,
11.633333,0.891303,
11.640000,0.891303,
11.646667,0.000000,
11.653333,1.782606,
11.660000,0.891303,
11.666667,3.565212,
11.673333,2.673909,
11.680000,1.782606,
11.686667,1.782606,
11.693333,2.673909,
11.700000,4.456515,
11.706667,7.130424,
11.713333,7.130424,
11.720000,7.130424,
11.726667,7.130424,
11.733333,8.021727,
11.740000,8.021727,
11.746667,8.021727,
11.753333,10.695636,
11.760000,10.695636,
11.766667,11.586939,
11.773333,10.695636,
11.780000,12.478242,
11.786667,14.260848,
11.793333,11.586939,
11.800000,11.586939,
11.806667,14.260848,
11.813333,12.478242,
11.820000,11.586939,
11.826667,13.369545,
11.833333,12.478242,
11.840000,10.695636,
11.846667,10.695636,
11.853333,11.586939,
11.860000,10.695636,
11.866667,11.586939,
11.873333,11.586939,
11.880000,12.478242,
11.886667,12.478242,
11.893333,11.586939,
11.900000,11.586939,
11.906667,13.369545,
11.913333,12.478242,
11.920000,12.478242,
11.926667,12.478242,
11.933333,12.478242,
11.940000,12.478242,
11.946667,12.478242,
11.953333,12.478242,
11.960000,12.478242,
11.966667,13.369545,
11.973333,14.260848,
11.980000,14.260848,
11.986667,14.260848,
11.993333,12.478242,
12.000000,16.043454,
12.006667,16.043454,
12.013333,16.043454,
12.020000,16.934757,
12.026667,16.934757,
12.033333,16.934757,
12.040000,15.152151,
12.046667,15.152151,
12.053333,14.260848,
12.060000,14.260848,
12.066667,14.260848,
12.073333,15.152151,
12.080000,15.152151,
12.086667,17.826060,
12.093333,16.934757,
12.100000,17.826060,
12.106667,16.934757,
12.113333,16.043454,
12.120000,16.934757,
12.126667,16.934757,
12.133333,16.043454,
12.140000,15.152151,
12.146667,16.043454,
12.153333,16.043454,
12.160000,16.934757,
12.166667,17.826060,
12.173333,17.826060,
12.180000,17.826060,
12.186667,17.826060,
12.193333,17.826060,
12.200000,17.826060,
12.206667,17.826060,
12.213333,16.934757,
12.220000,16.934757,
12.226667,17.826060,
12.233333,16.934757,
12.240000,17.826060,
12.246667,17.826060,
12.253333,17.826060,
12.260000,17.826060,
12.266667,17.826060,
12.273333,17.826060,
12.280000,18.717363,
12.286667,18.717363,
12.293333,18.717363,
12.300000,18.717363,
12.306667,19.608666,
12.313333,19.608666,
12.320000,18.717363,
12.326667,18.717363,
12.333333,18.717363,
12.340000,18.717363,
12.346667,18.717363,
12.353333,18.717363,
12.360000,18.717363,
12.366667,19.608666,
12.373333,19.608666,
12.380000,18.717363,
12.386667,19.608666,
12.393333,18.717363,
12.400000,18.717363,
12.406667,18.717363,
12.413333,18.717363,
12.420000,19.608666,
12.426667,18.717363,
12.433333,18.717363,
12.440000,18.717363,
12.446667,19.608666,
12.453333,20.499969,
12.460000,19.608666,
12.466667,19.608666,
12.473333,18.717363,
12.480000,19.608666,
12.486667,18.717363,
12.493333,18.717363,
12.500000,18.717363,
12.506667,18.717363,
12.513333,18.717363,
12.520000,19.608666,
12.526667,18.717363,
12.533333,18.717363,
12.540000,18.717363,
12.546667,19.608666,
12.553333,19.608666,
12.560000,18.717363,
12.566667,18.717363,
12.573333,18.717363,
12.580000,18.717363,
12.586667,18.717363,
12.593333,17.826060,
12.600000,18.717363,
12.606667,18.717363,
12.613333,17.826060,
12.620000,18.717363,
12.626667,18.717363,
12.633333,18.717363,
12.640000,19.608666,
12.646667,20.499969,
12.653333,20.499969,
12.660000,20.499969,
12.666667,21.391272,
12.673333,23.173878,
12.680000,23.173878,
12.686667,23.173878,
12.693333,23.173878,
12.700000,24.065181,
12.706667,23.173878,
12.713333,22.282575,
12.720000,22.282575,
12.726667,22.282575,
12.733333,22.282575,
12.740000,22.282575,
12.746667,23.173878,
12.753333,24.065181,
12.760000,23.173878,
12.766667,23.173878,
12.773333,23.173878,
12.780000,22.282575,
12.786667,22.282575,
12.793333,21.391272,
12.800000,21.391272,
12.806667,21.391272,
12.813333,20.499969,
12.820000,19.608666,
12.826667,19.608666,
12.833333,19.608666,
12.840000,19.608666,
12.846667,19.608666,
12.853333,19.608666,
12.860000,19.608666,
12.866667,20.499969,
12.873333,20.499969,
12.880000,20.499969,
12.886667,20.499969,
12.893333,20.499969,
12.900000,20.499969,
12.906667,19.608666,
12.913333,19.608666,
12.920000,18.717363,
12.926667,19.608666,
12.933333,18.717363,
12.940000,19.608666,
12.946667,19.608666,
12.953333,18.717363,
12.960000,17.826060,
12.966667,17.826060,
12.973333,17.826060,
12.980000,17.826060,
12.986667,16.934757,
12.993333,16.043454,
13.000000,15.152151,
13.006667,15.152151,
13.013333,15.152151,
13.020000,14.260848,
13.026667,14.260848,
13.033333,13.369545,
13.040000,12.478242,
13.046667,11.586939,
13.053333,10.695636,
13.060000,8.913030,
13.066667,8.913030,
13.073333,8.913030,
13.080000,8.913030,
13.086667,9.804333,
13.093333,8.021727,
13.100000,8.021727,
13.106667,7.130424,
13.113333,5.347818,
13.120000,7.130424,
13.126667,7.130424,
13.133333,6.239121,
13.140000,5.347818,
13.146667,2.673909,
13.153333,1.782606,
13.160000,0.891303,
13.166667,0.000000,
13.173333,0.000000,
13.180000,0.000000,
13.186667,0.000000,
13.193333,0.000000,
13.200000,0.000000,
13.206667,0.000000,
13.213333,0.000000,
13.220000,0.000000,
13.226667,0.000000,
13.233333,0.000000,
13.240000,0.000000,
13.246667,0.000000,
13.253333,0.000000,
13.260000,0.000000,
13.266667,0.000000,
13.273333,0.000000,
13.280000,0.000000,
13.286667,0.891303,
13.293333,0.891303,
13.300000,1.782606,
13.306667,1.782606,
13.313333,1.782606,
13.320000,3.565212,
13.326667,2.673909,
13.333333,2.673909,
13.340000,4.456515,
13.346667,3.565212,
13.353333,3.565212,
13.360000,1.782606,
13.366667,3.565212,
13.373333,7.130424,
13.380000,8.913030,
13.386667,8.021727,
13.393333,7.130424,
13.400000,9.804333,
13.406667,13.369545,
13.413333,9.804333,
13.420000,9.804333,
13.426667,8.021727,
13.433333,8.913030,
13.440000,8.913030,
13.446667,8.021727,
13.453333,8.021727,
13.460000,7.130424,
13.466667,8.913030,
13.473333,8.913030,
13.480000,13.369545,
13.486667,9.804333,
13.493333,10.695636,
13.500000,14.260848,
13.506667,15.152151,
13.513333,16.934757,
13.520000,15.152151,
13.526667,16.043454,
13.533333,14.260848,
13.540000,16.043454,
13.546667,16.043454,
13.553333,16.043454,
13.560000,16.043454,
13.566667,13.369545,
13.573333,14.260848,
13.580000,12.478242,
13.586667,14.260848,
13.593333,15.152151,
13.600000,15.152151,
13.606667,14.260848,
13.613333,15.152151,
13.620000,14.260848,
13.626667,14.260848,
13.633333,14.260848,
13.640000,13.369545,
13.646667,12.478242,
13.653333,13.369545,
13.660000,11.586939,
13.666667,12.478242,
13.673333,12.478242,
13.680000,12.478242,
13.686667,12.478242,
13.693333,13.369545,
13.700000,14.260848,
13.706667,14.260848,
13.713333,13.369545,
13.720000,11.586939,
13.726667,11.586939,
13.733333,11.586939,
13.740000,10.695636,
13.746667,9.804333,
13.753333,10.695636,
13.760000,10.695636,
13.766667,10.695636,
13.773333,10.695636,
13.780000,5.347818,
13.786667,5.347818,
13.793333,5.347818,
13.800000,7.130424,
13.806667,7.130424,
13.813333,7.130424,
13.820000,7.130424,
13.826667,8.021727,
13.833333,8.021727,
13.840000,8.021727,
13.846667,8.021727,
13.853333,8.021727,
13.860000,7.130424,
13.866667,7.130424,
13.873333,6.239121,
13.880000,4.456515,
13.886667,4.456515,
13.893333,3.565212,
13.900000,3.565212,
13.906667,1.782606,
13.913333,1.782606,
13.920000,1.782606,
13.926667,2.673909,
13.933333,2.673909,
13.940000,4.456515,
13.946667,4.456515,
13.953333,2.673909,
13.960000,2.673909,
13.966667,4.456515,
13.973333,3.565212,
13.980000,3.565212,
13.986667,1.782606,
13.993333,3.565212,
14.000000,3.565212,
14.006667,2.673909,
14.013333,2.673909,
14.020000,0.891303,
14.026667,0.000000,
14.033333,0.000000,
14.040000,0.891303,
14.046667,0.891303,
14.053333,0.000000,
14.060000,0.891303,
14.066667,0.000000,
14.073333,0.891303,
14.080000,0.891303,
14.086667,0.000000,
14.093333,0.000000,
14.100000,0.000000,
14.106667,0.000000,
14.113333,1.782606,
14.120000,0.000000,
14.126667,0.000000,
14.133333,0.891303,
14.140000,0.000000,
14.146667,0.000000,
14.153333,0.000000,
14.160000,0.000000,
14.166667,0.000000,
14.173333,0.000000,
14.180000,0.000000,
14.186667,0.000000,
14.193333,0.000000,
14.200000,0.000000,
14.206667,0.000000,
14.213333,0.891303,
14.220000,0.000000,
14.226667,0.000000,
14.233333,0.000000,
14.240000,0.000000,
14.246667,0.000000,
14.253333,0.000000,
14.260000,0.000000,
14.266667,0.000000,
14.273333,0.000000,
14.280000,0.000000,
14.286667,0.000000,
14.293333,0.000000,
14.300000,0.000000,
14.306667,0.000000,
14.313333,0.000000,
14.320000,0.000000,
14.326667,0.000000,
14.333333,0.000000,
14.340000,0.000000,
14.346667,0.000000,
14.353333,0.000000,
14.360000,0.000000,
14.366667,0.000000,
14.373333,0.000000,
14.380000,0.000000,
14.386667,0.000000,
14.393333,0.000000,
14.400000,0.000000,
14.406667,0.000000,
14.413333,0.000000,
14.420000,0.000000,
14.426667,0.000000,
14.433333,0.000000,
14.440000,0.000000,
14.446667,0.000000,
14.453333,0.000000,
14.460000,0.000000,
14.466667,0.000000,
14.473333,0.000000,
14.480000,0.000000,
14.486667,0.000000,
14.493333,0.000000,
14.500000,0.000000,
14.506667,0.000000,
14.513333,0.000000,
14.520000,0.000000,
14.526667,0.000000,
14.533333,0.000000,
14.540000,0.000000,
14.546667,0.000000,
14.553333,0.000000,
14.560000,0.000000,
14.566667,0.000000,
14.573333,0.000000,
14.580000,0.000000,
14.586667,0.000000,
14.593333,0.000000,
14.600000,0.000000,
14.606667,0.000000,
14.613333,0.000000,
14.620000,0.000000,
14.626667,0.000000,
14.633333,0.000000,
14.640000,0.000000,
14.646667,0.000000,
14.653333,0.000000,
14.660000,0.000000,
14.666667,0.000000,
14.673333,0.000000,
14.680000,0.000000,
14.686667,0.000000,
14.693333,0.000000,
14.700000,0.000000,
14.706667,0.000000,
14.713333,0.000000,
14.720000,0.000000,
14.726667,0.000000,
14.733333,0.000000,
14.740000,0.000000,
14.746667,0.000000,
14.753333,0.000000,
14.760000,0.000000,
14.766667,0.000000,
14.773333,0.000000,
14.780000,0.000000,
14.786667,0.000000,
14.793333,0.000000,
14.800000,0.000000,
14.806667,0.000000,
14.813333,0.000000,
14.820000,0.000000,
14.826667,0.000000,
14.833333,0.000000,
14.840000,0.000000,
14.846667,0.000000,
14.853333,0.000000,
14.860000,0.000000,
14.866667,0.000000,
14.873333,0.000000,
14.880000,0.000000,
14.886667,0.000000,
14.893333,0.000000,
14.900000,0.000000,
14.906667,0.000000,
14.913333,0.000000,
14.920000,0.000000,
14.926667,0.000000,
14.933333,0.000000,
14.940000,0.000000,
14.946667,0.000000,
14.953333,0.000000,
14.960000,0.000000,
14.966667,0.000000,
14.973333,0.000000,
14.980000,0.000000,
14.986667,0.000000,
14.993333,0.000000,
15.000000,0.000000,
15.006667,0.000000,
15.013333,0.000000,
15.020000,0.000000,
15.026667,0.000000,
15.033333,0.000000,
15.040000,0.000000,
15.046667,0.000000,
15.053333,0.000000,
15.060000,0.000000,
15.066667,0.000000,
15.073333,0.000000,
15.080000,0.000000,
15.086667,0.000000,
15.093333,0.000000,
15.100000,0.000000,
15.106667,0.000000,
15.113333,0.000000,
15.120000,0.000000,
15.126667,0.000000,
15.133333,0.000000,
15.140000,0.000000,
15.146667,0.000000,
15.153333,0.000000,
15.160000,0.000000,
15.166667,0.000000,
15.173333,0.000000,
15.180000,0.000000,
15.186667,0.000000,
15.193333,0.000000,
15.200000,0.000000,
15.206667,0.000000,
15.213333,0.000000,
15.220000,0.000000,
15.226667,0.000000,
15.233333,0.000000,
15.240000,0.000000,
15.246667,0.000000,
15.253333,0.000000,
15.260000,0.000000,
15.266667,0.000000,
15.273333,0.000000,
15.280000,0.000000,
15.286667,0.000000,
15.293333,0.000000,
15.300000,0.000000,
15.306667,0.000000,
15.313333,0.000000,
15.320000,0.000000,
15.326667,0.000000,
15.333333,0.000000,
15.340000,0.000000,
15.346667,0.000000,
15.353333,0.000000,
15.360000,0.000000,
15.366667,0.000000,
15.373333,0.000000,
15.380000,0.000000,
15.386667,0.000000,
15.393333,0.000000,
15.400000,0.000000,
15.406667,0.000000,
15.413333,0.000000,
15.420000,0.000000,
15.426667,0.000000,
15.433333,0.000000,
15.440000,0.000000,
15.446667,0.000000,
15.453333,0.000000,
15.460000,0.000000,
15.466667,0.000000,
15.473333,0.000000,
15.480000,0.000000,
15.486667,0.000000,
15.493333,0.000000,
15.500000,0.000000,
15.506667,0.000000,
15.513333,0.000000,
15.520000,0.000000,
15.526667,0.000000,
15.533333,0.000000,
15.540000,0.000000,
15.546667,0.000000,
15.553333,0.000000,
15.560000,0.000000,
15.566667,0.000000,
15.573333,0.000000,
15.580000,0.000000,
15.586667,0.000000,
15.593333,0.000000,
15.600000,0.000000,
15.606667,0.000000,
15.613333,0.000000,
15.620000,0.000000,
15.626667,0.000000,
15.633333,0.000000,
15.640000,0.000000,
15.646667,0.000000,
15.653333,0.000000,
15.660000,0.000000,
15.666667,0.000000,
15.673333,0.000000,
15.680000,0.000000,
15.686667,0.000000,
15.693333,0.000000,
15.700000,0.000000,
15.706667,0.000000,
15.713333,0.000000,
15.720000,0.000000,
15.726667,0.000000,
15.733333,0.000000,
15.740000,0.000000,
15.746667,0.000000,
15.753333,0.000000,
15.760000,0.000000,
15.766667,0.000000,
15.773333,0.000000,
15.780000,0.000000,
15.786667,0.000000,
15.793333,0.000000,
15.800000,0.000000,
15.806667,0.000000,
15.813333,0.000000,
15.820000,0.000000,
15.826667,0.000000,
15.833333,0.000000,
15.840000,0.000000,
15.846667,0.000000,
15.853333,0.000000,
15.860000,0.000000,
15.866667,0.000000,
15.873333,0.000000,
15.880000,0.000000,
15.886667,0.000000,
15.893333,0.000000,
15.900000,0.000000,
15.906667,0.000000,
15.913333,0.000000,
15.920000,0.000000,
15.926667,0.000000,
15.933333,0.000000,
15.940000,0.000000,
15.946667,0.000000,
15.953333,0.000000,
15.960000,0.000000,
15.966667,0.000000,
15.973333,0.000000,
15.980000,0.000000,
15.986667,0.000000,
15.993333,0.000000,
16.000000,0.000000,
16.006667,0.000000,
16.013333,0.000000,
16.020000,0.000000,
16.026667,0.000000,
16.033333,0.000000,
16.040000,0.000000,
16.046667,0.000000,
16.053333,0.000000,
16.060000,0.000000,
16.066667,0.000000,
16.073333,0.000000,
16.080000,0.000000,
16.086667,0.000000,
16.093333,0.000000,
16.100000,0.000000,
16.106667,0.000000,
16.113333,0.000000,
16.120000,0.000000,
16.126667,0.000000,
16.133333,0.000000,
16.140000,0.000000,
16.146667,0.000000,
16.153333,0.000000,
16.160000,0.000000,
16.166667,0.000000,
16.173333,0.000000,
16.180000,0.000000,
16.186667,0.000000,
16.193333,0.000000,
16.200000,0.000000,
16.206667,0.000000,
16.213333,0.000000,
16.220000,0.000000,
16.226667,0.000000,
16.233333,0.000000,
16.240000,0.000000,
16.246667,0.000000,
16.253333,0.000000,
16.260000,0.000000,
16.266667,0.000000,
16.273333,0.000000,
16.280000,0.000000,
16.286667,0.000000,
16.293333,0.000000,
16.300000,0.000000,
16.306667,0.000000,
16.313333,0.000000,
16.320000,0.000000,
16.326667,0.000000,
16.333333,0.000000,
16.340000,0.000000,
16.346667,0.000000,
16.353333,0.000000,
16.360000,0.000000,
16.366667,0.000000,
16.373333,0.000000,
16.380000,0.000000,
16.386667,0.000000,
16.393333,0.000000,
16.400000,0.000000,
16.406667,0.000000,
16.413333,0.000000,
16.420000,0.000000,
16.426667,0.000000,
16.433333,0.000000,
16.440000,0.000000,
16.446667,0.000000,
16.453333,0.000000,
16.460000,0.000000,
16.466667,0.000000,
16.473333,0.000000,
16.480000,0.000000,
16.486667,0.000000,
16.493333,0.000000,
16.500000,0.000000,
16.506667,0.000000,
16.513333,0.000000,
16.520000,0.000000,
16.526667,0.000000,
16.533333,0.000000,
16.540000,0.000000,
16.546667,0.000000,
16.553333,0.000000,
16.560000,0.000000,
16.566667,0.000000,
16.573333,0.000000,
16.580000,0.000000,
16.586667,0.000000,
16.593333,0.000000,
16.600000,0.000000,
16.606667,0.000000,
16.613333,0.000000,
16.620000,0.000000,
16.626667,0.000000,
16.633333,0.000000,
16.640000,0.000000,
16.646667,0.000000,
16.653333,0.000000,
16.660000,0.000000,
16.666667,0.000000,
16.673333,0.000000,
16.680000,0.000000,
16.686667,0.000000,
16.693333,0.000000,
16.700000,0.000000,
16.706667,0.000000,
16.713333,0.000000,
16.720000,0.000000,
16.726667,0.000000,
16.733333,0.000000,
16.740000,0.000000,
16.746667,0.000000,
16.753333,0.000000,
16.760000,0.000000,
16.766667,0.000000,
16.773333,0.000000,
16.780000,0.000000,
16.786667,0.000000,
16.793333,0.000000,
16.800000,0.000000,
16.806667,0.000000,
16.813333,0.000000,
16.820000,0.000000,
16.826667,0.000000,
16.833333,0.000000,
16.840000,0.000000,
16.846667,0.000000,
16.853333,0.000000,
16.860000,0.000000,
16.866667,0.000000,
16.873333,0.000000,
16.880000,0.000000,
16.886667,0.000000,
16.893333,0.000000,
16.900000,0.000000,
16.906667,0.000000,
16.913333,0.000000,
16.920000,0.000000,
16.926667,0.000000,
