
Seconds, 126-1930
0.626667,53.181303,
0.633333,53.181303,
0.640000,56.135820,
0.646667,51.704044,
0.653333,51.704044,
0.660000,50.226786,
0.666667,50.226786,
0.673333,50.226786,
0.680000,51.704044,
0.686667,54.658561,
0.693333,51.704044,
0.700000,50.226786,
0.706667,53.181303,
0.713333,54.658561,
0.720000,56.135820,
0.726667,54.658561,
0.733333,51.704044,
0.740000,54.658561,
0.746667,56.135820,
0.753333,57.613078,
0.760000,57.613078,
0.766667,54.658561,
0.773333,56.135820,
0.780000,57.613078,
0.786667,56.135820,
0.793333,56.135820,
0.800000,59.090336,
0.806667,57.613078,
0.813333,57.613078,
0.820000,60.567595,
0.826667,59.090336,
0.833333,57.613078,
0.840000,57.613078,
0.846667,57.613078,
0.853333,59.090336,
0.860000,59.090336,
0.866667,60.567595,
0.873333,60.567595,
0.880000,60.567595,
0.886667,57.613078,
0.893333,56.135820,
0.900000,56.135820,
0.906667,56.135820,
0.913333,57.613078,
0.920000,51.704044,
0.926667,54.658561,
0.933333,53.181303,
0.940000,50.226786,
0.946667,51.704044,
0.953333,56.135820,
0.960000,54.658561,
0.966667,62.044853,
0.973333,57.613078,
0.980000,62.044853,
0.986667,60.567595,
0.993333,56.135820,
1.000000,53.181303,
1.006667,57.613078,
1.013333,56.135820,
1.020000,56.135820,
1.026667,60.567595,
1.033333,59.090336,
1.040000,59.090336,
1.046667,59.090336,
1.053333,54.658561,
1.060000,60.567595,
1.066667,59.090336,
1.073333,56.135820,
1.080000,53.181303,
1.086667,57.613078,
1.093333,60.567595,
1.100000,62.044853,
1.106667,62.044853,
1.113333,59.090336,
1.120000,56.135820,
1.126667,63.522112,
1.133333,57.613078,
1.140000,57.613078,
1.146667,63.522112,
1.153333,63.522112,
1.160000,62.044853,
1.166667,60.567595,
1.173333,59.090336,
1.180000,62.044853,
1.186667,62.044853,
1.193333,62.044853,
1.200000,57.613078,
1.206667,56.135820,
1.213333,59.090336,
1.220000,57.613078,
1.226667,54.658561,
1.233333,56.135820,
1.240000,57.613078,
1.246667,64.999370,
1.253333,63.522112,
1.260000,62.044853,
1.266667,59.090336,
1.273333,53.181303,
1.280000,53.181303,
1.286667,54.658561,
1.293333,56.135820,
1.300000,57.613078,
1.306667,56.135820,
1.313333,56.135820,
1.320000,59.090336,
1.326667,60.567595,
1.333333,54.658561,
1.340000,60.567595,
1.346667,54.658561,
1.353333,48.749528,
1.360000,50.226786,
1.366667,47.272269,
1.373333,38.408719,
1.380000,39.885977,
1.386667,31.022427,
1.393333,32.499685,
1.400000,23.636135,
1.406667,19.204359,
1.413333,19.204359,
1.420000,16.249843,
1.426667,19.204359,
1.433333,17.727101,
1.440000,17.727101,
1.446667,17.727101,
1.453333,20.681618,
1.460000,17.727101,
1.466667,17.727101,
1.473333,19.204359,
1.480000,23.636135,
1.486667,22.158876,
1.493333,26.590651,
1.500000,23.636135,
1.506667,20.681618,
1.513333,20.681618,
1.520000,22.158876,
1.526667,20.681618,
1.533333,20.681618,
1.540000,19.204359,
1.546667,19.204359,
1.553333,22.158876,
1.560000,20.681618,
1.566667,20.681618,
1.573333,19.204359,
1.580000,19.204359,
1.586667,19.204359,
1.593333,17.727101,
1.600000,20.681618,
1.606667,16.249843,
1.613333,17.727101,
1.620000,17.727101,
1.626667,19.204359,
1.633333,17.727101,
1.640000,22.158876,
1.646667,17.727101,
1.653333,17.727101,
1.660000,16.249843,
1.666667,19.204359,
1.673333,17.727101,
1.680000,19.204359,
1.686667,19.204359,
1.693333,16.249843,
1.700000,11.818067,
1.706667,13.295326,
1.713333,13.295326,
1.720000,13.295326,
1.726667,13.295326,
1.733333,8.863550,
1.740000,7.386292,
1.746667,5.909034,
1.753333,8.863550,
1.760000,5.909034,
1.766667,5.909034,
1.773333,2.954517,
1.780000,4.431775,
1.786667,5.909034,
1.793333,0.000000,
1.800000,1.477258,
1.806667,0.000000,
1.813333,0.000000,
1.820000,0.000000,
1.826667,2.954517,
1.833333,1.477258,
1.840000,0.000000,
1.846667,0.000000,
1.853333,0.000000,
1.860000,0.000000,
1.866667,0.000000,
1.873333,0.000000,
1.880000,0.000000,
1.886667,0.000000,
1.893333,0.000000,
1.900000,0.000000,
1.906667,0.000000,
1.913333,0.000000,
1.920000,0.000000,
1.926667,0.000000,
1.933333,0.000000,
1.940000,0.000000,
1.946667,0.000000,
1.953333,0.000000,
1.960000,1.477258,
1.966667,2.954517,
1.973333,1.477258,
1.980000,0.000000,
1.986667,1.477258,
1.993333,0.000000,
2.000000,1.477258,
2.006667,1.477258,
2.013333,1.477258,
2.020000,0.000000,
2.026667,0.000000,
2.033333,0.000000,
2.040000,0.000000,
2.046667,0.000000,
2.053333,1.477258,
2.060000,2.954517,
2.066667,1.477258,
2.073333,2.954517,
2.080000,1.477258,
2.086667,2.954517,
2.093333,1.477258,
2.100000,2.954517,
2.106667,1.477258,
2.113333,1.477258,
2.120000,1.477258,
2.126667,1.477258,
2.133333,0.000000,
2.140000,1.477258,
2.146667,0.000000,
2.153333,1.477258,
2.160000,1.477258,
2.166667,0.000000,
2.173333,1.477258,
2.180000,0.000000,
2.186667,0.000000,
2.193333,0.000000,
2.200000,0.000000,
2.206667,0.000000,
2.213333,0.000000,
2.220000,0.000000,
2.226667,0.000000,
2.233333,1.477258,
2.240000,0.000000,
2.246667,1.477258,
2.253333,1.477258,
2.260000,1.477258,
2.266667,0.000000,
2.273333,0.000000,
2.280000,0.000000,
2.286667,0.000000,
2.293333,0.000000,
2.300000,0.000000,
2.306667,0.000000,
2.313333,0.000000,
2.320000,0.000000,
2.326667,0.000000,
2.333333,0.000000,
2.340000,0.000000,
2.346667,0.000000,
2.353333,0.000000,
2.360000,0.000000,
2.366667,0.000000,
2.373333,0.000000,
2.380000,0.000000,
2.386667,0.000000,
2.393333,0.000000,
2.400000,0.000000,
2.406667,0.000000,
2.413333,0.000000,
2.420000,0.000000,
2.426667,0.000000,
2.433333,0.000000,
2.440000,0.000000,
2.446667,0.000000,
2.453333,1.477258,
2.460000,0.000000,
2.466667,0.000000,
2.473333,0.000000,
2.480000,0.000000,
2.486667,0.000000,
2.493333,0.000000,
2.500000,0.000000,
2.506667,0.000000,
2.513333,0.000000,
2.520000,0.000000,
2.526667,0.000000,
2.533333,0.000000,
2.540000,0.000000,
2.546667,0.000000,
2.553333,0.000000,
2.560000,0.000000,
2.566667,0.000000,
2.573333,0.000000,
2.580000,0.000000,
2.586667,0.000000,
2.593333,0.000000,
2.600000,0.000000,
2.606667,0.000000,
2.613333,0.000000,
2.620000,0.000000,
2.626667,0.000000,
2.633333,0.000000,
2.640000,0.000000,
2.646667,1.477258,
2.653333,1.477258,
2.660000,1.477258,
2.666667,1.477258,
2.673333,2.954517,
2.680000,2.954517,
2.686667,2.954517,
2.693333,2.954517,
2.700000,2.954517,
2.706667,0.000000,
2.713333,0.000000,
2.720000,0.000000,
2.726667,0.000000,
2.733333,1.477258,
2.740000,0.000000,
2.746667,1.477258,
2.753333,0.000000,
2.760000,0.000000,
2.766667,1.477258,
2.773333,0.000000,
2.780000,2.954517,
2.786667,2.954517,
2.793333,1.477258,
2.800000,1.477258,
2.806667,0.000000,
2.813333,0.000000,
2.820000,0.000000,
2.826667,0.000000,
2.833333,0.000000,
2.840000,1.477258,
2.846667,1.477258,
2.853333,1.477258,
2.860000,0.000000,
2.866667,0.000000,
2.873333,0.000000,
2.880000,0.000000,
2.886667,2.954517,
2.893333,0.000000,
2.900000,2.954517,
2.906667,1.477258,
2.913333,4.431775,
2.920000,2.954517,
2.926667,2.954517,
2.933333,1.477258,
2.940000,2.954517,
2.946667,4.431775,
2.953333,2.954517,
2.960000,1.477258,
2.966667,2.954517,
2.973333,5.909034,
2.980000,1.477258,
2.986667,1.477258,
2.993333,1.477258,
3.000000,0.000000,
3.006667,1.477258,
3.013333,2.954517,
3.020000,2.954517,
3.026667,2.954517,
3.033333,2.954517,
3.040000,2.954517,
3.046667,4.431775,
3.053333,1.477258,
3.060000,2.954517,
3.066667,1.477258,
3.073333,2.954517,
3.080000,1.477258,
3.086667,1.477258,
3.093333,1.477258,
3.100000,1.477258,
3.106667,0.000000,
3.113333,1.477258,
3.120000,1.477258,
3.126667,2.954517,
3.133333,2.954517,
3.140000,1.477258,
3.146667,1.477258,
3.153333,0.000000,
3.160000,0.000000,
3.166667,0.000000,
3.173333,0.000000,
3.180000,0.000000,
3.186667,0.000000,
3.193333,0.000000,
3.200000,0.000000,
3.206667,0.000000,
3.213333,0.000000,
3.220000,0.000000,
3.226667,1.477258,
3.233333,0.000000,
3.240000,2.954517,
3.246667,2.954517,
3.253333,2.954517,
3.260000,0.000000,
3.266667,0.000000,
3.273333,1.477258,
3.280000,1.477258,
3.286667,1.477258,
3.293333,1.477258,
3.300000,0.000000,
3.306667,0.000000,
3.313333,1.477258,
3.320000,1.477258,
3.326667,2.954517,
3.333333,1.477258,
3.340000,0.000000,
3.346667,0.000000,
3.353333,0.000000,
3.360000,0.000000,
3.366667,0.000000,
3.373333,0.000000,
3.380000,0.000000,
3.386667,0.000000,
3.393333,0.000000,
3.400000,2.954517,
3.406667,1.477258,
3.413333,2.954517,
3.420000,1.477258,
3.426667,2.954517,
3.433333,2.954517,
3.440000,1.477258,
3.446667,1.477258,
3.453333,0.000000,
3.460000,0.000000,
3.466667,1.477258,
3.473333,2.954517,
3.480000,2.954517,
3.486667,1.477258,
3.493333,2.954517,
3.500000,2.954517,
3.506667,1.477258,
3.513333,2.954517,
3.520000,1.477258,
3.526667,0.000000,
3.533333,0.000000,
3.540000,0.000000,
3.546667,0.000000,
3.553333,0.000000,
3.560000,0.000000,
3.566667,0.000000,
3.573333,0.000000,
3.580000,0.000000,
3.586667,0.000000,
3.593333,0.000000,
3.600000,0.000000,
3.606667,0.000000,
3.613333,0.000000,
3.620000,0.000000,
3.626667,0.000000,
3.633333,0.000000,
3.640000,0.000000,
3.646667,0.000000,
3.653333,0.000000,
3.660000,0.000000,
3.666667,0.000000,
3.673333,0.000000,
3.680000,0.000000,
3.686667,0.000000,
3.693333,0.000000,
3.700000,0.000000,
3.706667,0.000000,
3.713333,0.000000,
3.720000,0.000000,
3.726667,0.000000,
3.733333,0.000000,
3.740000,0.000000,
3.746667,0.000000,
3.753333,0.000000,
3.760000,0.000000,
3.766667,0.000000,
3.773333,0.000000,
3.780000,0.000000,
3.786667,0.000000,
3.793333,0.000000,
3.800000,0.000000,
3.806667,0.000000,
3.813333,0.000000,
3.820000,0.000000,
3.826667,0.000000,
3.833333,0.000000,
3.840000,0.000000,
3.846667,0.000000,
3.853333,0.000000,
3.860000,0.000000,
3.866667,0.000000,
3.873333,0.000000,
3.880000,0.000000,
3.886667,0.000000,
3.893333,0.000000,
3.900000,0.000000,
3.906667,0.000000,
3.913333,0.000000,
3.920000,0.000000,
3.926667,0.000000,
3.933333,0.000000,
3.940000,0.000000,
3.946667,0.000000,
3.953333,0.000000,
3.960000,0.000000,
3.966667,0.000000,
3.973333,0.000000,
3.980000,0.000000,
3.986667,0.000000,
3.993333,0.000000,
4.000000,0.000000,
4.006667,0.000000,
4.013333,0.000000,
4.020000,0.000000,
4.026667,0.000000,
4.033333,0.000000,
4.040000,0.000000,
4.046667,0.000000,
4.053333,0.000000,
4.060000,0.000000,
4.066667,0.000000,
4.073333,0.000000,
4.080000,0.000000,
4.086667,0.000000,
4.093333,0.000000,
4.100000,0.000000,
4.106667,0.000000,
4.113333,1.477258,
4.120000,0.000000,
4.126667,0.000000,
4.133333,0.000000,
4.140000,0.000000,
4.146667,0.000000,
4.153333,0.000000,
4.160000,0.000000,
4.166667,0.000000,
4.173333,0.000000,
4.180000,0.000000,
4.186667,0.000000,
4.193333,0.000000,
4.200000,0.000000,
4.206667,0.000000,
4.213333,0.000000,
4.220000,0.000000,
4.226667,0.000000,
4.233333,0.000000,
4.240000,0.000000,
4.246667,0.000000,
4.253333,0.000000,
4.260000,0.000000,
4.266667,0.000000,
4.273333,0.000000,
4.280000,0.000000,
4.286667,0.000000,
4.293333,0.000000,
4.300000,0.000000,
4.306667,0.000000,
4.313333,0.000000,
4.320000,0.000000,
4.326667,0.000000,
4.333333,0.000000,
4.340000,0.000000,
4.346667,0.000000,
4.353333,0.000000,
4.360000,0.000000,
4.366667,0.000000,
4.373333,0.000000,
4.380000,0.000000,
4.386667,0.000000,
4.393333,0.000000,
4.400000,1.477258,
4.406667,1.477258,
4.413333,1.477258,
4.420000,2.954517,
4.426667,2.954517,
4.433333,0.000000,
4.440000,0.000000,
4.446667,0.000000,
4.453333,1.477258,
4.460000,1.477258,
4.466667,1.477258,
4.473333,2.954517,
4.480000,1.477258,
4.486667,1.477258,
4.493333,1.477258,
4.500000,1.477258,
4.506667,1.477258,
4.513333,0.000000,
4.520000,1.477258,
4.526667,1.477258,
4.533333,1.477258,
4.540000,1.477258,
4.546667,1.477258,
4.553333,1.477258,
4.560000,0.000000,
4.566667,0.000000,
4.573333,0.000000,
4.580000,0.000000,
4.586667,0.000000,
4.593333,0.000000,
4.600000,0.000000,
4.606667,0.000000,
4.613333,0.000000,
4.620000,0.000000,
4.626667,0.000000,
4.633333,0.000000,
4.640000,0.000000,
4.646667,0.000000,
4.653333,0.000000,
4.660000,0.000000,
4.666667,0.000000,
4.673333,0.000000,
4.680000,0.000000,
4.686667,0.000000,
4.693333,0.000000,
4.700000,0.000000,
4.706667,0.000000,
4.713333,0.000000,
4.720000,0.000000,
4.726667,0.000000,
4.733333,0.000000,
4.740000,0.000000,
4.746667,0.000000,
4.753333,0.000000,
4.760000,0.000000,
4.766667,0.000000,
4.773333,0.000000,
4.780000,0.000000,
4.786667,0.000000,
4.793333,0.000000,
4.800000,0.000000,
4.806667,0.000000,
4.813333,0.000000,
4.820000,0.000000,
4.826667,0.000000,
4.833333,0.000000,
4.840000,0.000000,
4.846667,0.000000,
4.853333,0.000000,
4.860000,0.000000,
4.866667,0.000000,
4.873333,0.000000,
4.880000,0.000000,
4.886667,0.000000,
4.893333,0.000000,
4.900000,0.000000,
4.906667,0.000000,
4.913333,0.000000,
4.920000,0.000000,
4.926667,0.000000,
4.933333,0.000000,
4.940000,0.000000,
4.946667,0.000000,
4.953333,0.000000,
4.960000,0.000000,
4.966667,0.000000,
4.973333,0.000000,
4.980000,0.000000,
4.986667,0.000000,
4.993333,0.000000,
5.000000,0.000000,
5.006667,0.000000,
5.013333,0.000000,
5.020000,0.000000,
5.026667,0.000000,
5.033333,0.000000,
5.040000,0.000000,
5.046667,0.000000,
5.053333,0.000000,
5.060000,0.000000,
5.066667,0.000000,
5.073333,0.000000,
5.080000,0.000000,
5.086667,0.000000,
5.093333,0.000000,
5.100000,0.000000,
5.106667,0.000000,
5.113333,0.000000,
5.120000,0.000000,
5.126667,0.000000,
5.133333,0.000000,
5.140000,0.000000,
5.146667,0.000000,
5.153333,0.000000,
5.160000,0.000000,
5.166667,0.000000,
5.173333,0.000000,
5.180000,0.000000,
5.186667,0.000000,
5.193333,0.000000,
5.200000,0.000000,
5.206667,0.000000,
5.213333,0.000000,
5.220000,0.000000,
5.226667,0.000000,
5.233333,0.000000,
5.240000,0.000000,
5.246667,0.000000,
5.253333,0.000000,
5.260000,0.000000,
5.266667,0.000000,
5.273333,0.000000,
5.280000,0.000000,
5.286667,0.000000,
5.293333,0.000000,
5.300000,0.000000,
5.306667,0.000000,
5.313333,0.000000,
5.320000,0.000000,
5.326667,0.000000,
5.333333,0.000000,
5.340000,0.000000,
5.346667,0.000000,
5.353333,0.000000,
5.360000,0.000000,
5.366667,0.000000,
5.373333,0.000000,
5.380000,0.000000,
5.386667,0.000000,
5.393333,0.000000,
5.400000,0.000000,
5.406667,0.000000,
5.413333,0.000000,
5.420000,0.000000,
5.426667,0.000000,
5.433333,0.000000,
5.440000,0.000000,
5.446667,0.000000,
5.453333,0.000000,
5.460000,0.000000,
5.466667,0.000000,
5.473333,0.000000,
5.480000,0.000000,
5.486667,0.000000,
5.493333,0.000000,
5.500000,0.000000,
5.506667,0.000000,
5.513333,0.000000,
5.520000,0.000000,
5.526667,0.000000,
5.533333,0.000000,
5.540000,0.000000,
5.546667,0.000000,
5.553333,0.000000,
5.560000,0.000000,
5.566667,0.000000,
5.573333,0.000000,
5.580000,0.000000,
5.586667,0.000000,
5.593333,0.000000,
5.600000,0.000000,
5.606667,0.000000,
5.613333,0.000000,
5.620000,0.000000,
5.626667,0.000000,
5.633333,0.000000,
5.640000,0.000000,
5.646667,0.000000,
5.653333,0.000000,
5.660000,0.000000,
5.666667,0.000000,
5.673333,0.000000,
5.680000,0.000000,
5.686667,0.000000,
5.693333,0.000000,
5.700000,0.000000,
5.706667,0.000000,
5.713333,0.000000,
5.720000,0.000000,
5.726667,0.000000,
5.733333,0.000000,
5.740000,0.000000,
5.746667,0.000000,
5.753333,0.000000,
5.760000,0.000000,
5.766667,0.000000,
5.773333,0.000000,
5.780000,0.000000,
5.786667,0.000000,
5.793333,0.000000,
5.800000,0.000000,
5.806667,0.000000,
5.813333,0.000000,
5.820000,0.000000,
5.826667,0.000000,
5.833333,0.000000,
5.840000,0.000000,
5.846667,0.000000,
5.853333,0.000000,
5.860000,0.000000,
5.866667,0.000000,
5.873333,0.000000,
5.880000,0.000000,
5.886667,0.000000,
5.893333,0.000000,
5.900000,0.000000,
5.906667,0.000000,
5.913333,0.000000,
5.920000,0.000000,
5.926667,0.000000,
5.933333,0.000000,
5.940000,0.000000,
5.946667,0.000000,
5.953333,0.000000,
5.960000,0.000000,
5.966667,0.000000,
5.973333,0.000000,
5.980000,0.000000,
5.986667,0.000000,
5.993333,0.000000,
6.000000,0.000000,
6.006667,0.000000,
6.013333,0.000000,
6.020000,0.000000,
6.026667,0.000000,
6.033333,0.000000,
6.040000,0.000000,
6.046667,0.000000,
6.053333,0.000000,
6.060000,0.000000,
6.066667,0.000000,
6.073333,0.000000,
6.080000,0.000000,
6.086667,0.000000,
6.093333,0.000000,
6.100000,0.000000,
6.106667,0.000000,
6.113333,0.000000,
6.120000,0.000000,
6.126667,0.000000,
6.133333,0.000000,
6.140000,0.000000,
6.146667,0.000000,
6.153333,0.000000,
6.160000,0.000000,
6.166667,0.000000,
6.173333,0.000000,
6.180000,0.000000,
6.186667,0.000000,
6.193333,0.000000,
6.200000,0.000000,
6.206667,0.000000,
6.213333,0.000000,
6.220000,0.000000,
6.226667,0.000000,
6.233333,0.000000,
6.240000,0.000000,
6.246667,0.000000,
6.253333,0.000000,
6.260000,0.000000,
6.266667,0.000000,
6.273333,0.000000,
6.280000,0.000000,
6.286667,0.000000,
6.293333,0.000000,
6.300000,0.000000,
6.306667,0.000000,
6.313333,0.000000,
6.320000,0.000000,
6.326667,0.000000,
6.333333,0.000000,
6.340000,0.000000,
6.346667,0.000000,
6.353333,0.000000,
6.360000,0.000000,
6.366667,0.000000,
6.373333,0.000000,
6.380000,0.000000,
6.386667,0.000000,
6.393333,0.000000,
6.400000,0.000000,
6.406667,0.000000,
6.413333,0.000000,
6.420000,0.000000,
6.426667,0.000000,
6.433333,0.000000,
6.440000,0.000000,
6.446667,0.000000,
6.453333,0.000000,
6.460000,0.000000,
6.466667,0.000000,
6.473333,0.000000,
6.480000,0.000000,
6.486667,0.000000,
6.493333,0.000000,
6.500000,0.000000,
6.506667,0.000000,
6.513333,0.000000,
6.520000,0.000000,
6.526667,0.000000,
6.533333,0.000000,
6.540000,0.000000,
6.546667,0.000000,
6.553333,0.000000,
6.560000,0.000000,
6.566667,0.000000,
6.573333,0.000000,
6.580000,0.000000,
6.586667,0.000000,
6.593333,0.000000,
6.600000,0.000000,
6.606667,0.000000,
6.613333,0.000000,
6.620000,0.000000,
6.626667,0.000000,
6.633333,0.000000,
6.640000,0.000000,
6.646667,0.000000,
6.653333,0.000000,
6.660000,0.000000,
6.666667,0.000000,
6.673333,0.000000,
6.680000,0.000000,
6.686667,0.000000,
6.693333,0.000000,
6.700000,0.000000,
6.706667,0.000000,
6.713333,0.000000,
6.720000,0.000000,
6.726667,0.000000,
6.733333,0.000000,
6.740000,0.000000,
6.746667,0.000000,
6.753333,0.000000,
6.760000,0.000000,
6.766667,0.000000,
6.773333,0.000000,
6.780000,0.000000,
6.786667,0.000000,
6.793333,0.000000,
6.800000,0.000000,
6.806667,0.000000,
6.813333,0.000000,
6.820000,0.000000,
6.826667,0.000000,
6.833333,0.000000,
6.840000,0.000000,
6.846667,0.000000,
6.853333,0.000000,
6.860000,0.000000,
6.866667,0.000000,
6.873333,0.000000,
6.880000,0.000000,
6.886667,0.000000,
6.893333,0.000000,
6.900000,0.000000,
6.906667,0.000000,
6.913333,0.000000,
6.920000,0.000000,
6.926667,0.000000,
6.933333,0.000000,
6.940000,0.000000,
6.946667,0.000000,
6.953333,0.000000,
6.960000,0.000000,
6.966667,0.000000,
6.973333,0.000000,
6.980000,0.000000,
6.986667,0.000000,
6.993333,0.000000,
7.000000,0.000000,
7.006667,0.000000,
7.013333,0.000000,
7.020000,0.000000,
7.026667,0.000000,
7.033333,0.000000,
7.040000,0.000000,
7.046667,0.000000,
7.053333,0.000000,
7.060000,0.000000,
7.066667,0.000000,
7.073333,0.000000,
7.080000,0.000000,
7.086667,0.000000,
7.093333,0.000000,
7.100000,0.000000,
7.106667,0.000000,
7.113333,0.000000,
7.120000,0.000000,
7.126667,0.000000,
7.133333,0.000000,
7.140000,0.000000,
7.146667,0.000000,
7.153333,0.000000,
7.160000,0.000000,
7.166667,0.000000,
7.173333,0.000000,
7.180000,0.000000,
7.186667,0.000000,
7.193333,0.000000,
7.200000,0.000000,
7.206667,0.000000,
7.213333,0.000000,
7.220000,0.000000,
7.226667,0.000000,
7.233333,0.000000,
7.240000,0.000000,
7.246667,0.000000,
7.253333,0.000000,
7.260000,0.000000,
7.266667,0.000000,
7.273333,0.000000,
7.280000,0.000000,
7.286667,0.000000,
7.293333,0.000000,
7.300000,0.000000,
7.306667,0.000000,
7.313333,0.000000,
7.320000,0.000000,
7.326667,0.000000,
7.333333,0.000000,
7.340000,0.000000,
7.346667,0.000000,
7.353333,0.000000,
7.360000,0.000000,
7.366667,0.000000,
7.373333,0.000000,
7.380000,0.000000,
7.386667,0.000000,
7.393333,0.000000,
7.400000,0.000000,
7.406667,0.000000,
7.413333,0.000000,
7.420000,0.000000,
7.426667,0.000000,
7.433333,0.000000,
7.440000,0.000000,
7.446667,0.000000,
7.453333,0.000000,
7.460000,0.000000,
7.466667,0.000000,
7.473333,0.000000,
7.480000,0.000000,
7.486667,0.000000,
7.493333,0.000000,
7.500000,0.000000,
7.506667,0.000000,
7.513333,0.000000,
7.520000,0.000000,
7.526667,0.000000,
7.533333,0.000000,
7.540000,0.000000,
7.546667,0.000000,
7.553333,0.000000,
7.560000,0.000000,
7.566667,0.000000,
7.573333,0.000000,
7.580000,0.000000,
7.586667,0.000000,
7.593333,0.000000,
7.600000,0.000000,
7.606667,0.000000,
7.613333,0.000000,
7.620000,0.000000,
7.626667,0.000000,
7.633333,0.000000,
7.640000,0.000000,
7.646667,0.000000,
7.653333,0.000000,
7.660000,0.000000,
7.666667,0.000000,
7.673333,0.000000,
7.680000,0.000000,
7.686667,0.000000,
7.693333,0.000000,
7.700000,0.000000,
7.706667,0.000000,
7.713333,0.000000,
7.720000,0.000000,
7.726667,0.000000,
7.733333,0.000000,
7.740000,0.000000,
7.746667,0.000000,
7.753333,0.000000,
7.760000,0.000000,
7.766667,0.000000,
7.773333,0.000000,
7.780000,0.000000,
7.786667,0.000000,
7.793333,0.000000,
7.800000,0.000000,
7.806667,0.000000,
7.813333,0.000000,
7.820000,0.000000,
7.826667,0.000000,
7.833333,0.000000,
7.840000,0.000000,
7.846667,0.000000,
7.853333,0.000000,
7.860000,0.000000,
7.866667,0.000000,
7.873333,0.000000,
7.880000,0.000000,
7.886667,0.000000,
7.893333,0.000000,
7.900000,0.000000,
7.906667,0.000000,
7.913333,0.000000,
7.920000,0.000000,
7.926667,0.000000,
7.933333,0.000000,
7.940000,0.000000,
7.946667,0.000000,
7.953333,0.000000,
7.960000,0.000000,
7.966667,0.000000,
7.973333,0.000000,
7.980000,0.000000,
7.986667,0.000000,
7.993333,0.000000,
8.000000,0.000000,
8.006667,0.000000,
8.013333,0.000000,
8.020000,0.000000,
8.026667,0.000000,
8.033333,0.000000,
8.040000,0.000000,
8.046667,0.000000,
8.053333,0.000000,
8.060000,0.000000,
8.066667,0.000000,
8.073333,0.000000,
8.080000,0.000000,
8.086667,0.000000,
8.093333,0.000000,
8.100000,0.000000,
8.106667,0.000000,
8.113333,0.000000,
8.120000,0.000000,
8.126667,0.000000,
8.133333,0.000000,
8.140000,0.000000,
8.146667,0.000000,
8.153333,0.000000,
8.160000,0.000000,
8.166667,0.000000,
8.173333,0.000000,
8.180000,0.000000,
8.186667,0.000000,
8.193333,0.000000,
8.200000,0.000000,
8.206667,0.000000,
8.213333,0.000000,
8.220000,0.000000,
8.226667,0.000000,
8.233333,0.000000,
8.240000,0.000000,
8.246667,0.000000,
8.253333,0.000000,
8.260000,1.477258,
8.266667,2.954517,
8.273333,0.000000,
8.280000,0.000000,
8.286667,0.000000,
8.293333,0.000000,
8.300000,0.000000,
8.306667,0.000000,
8.313333,0.000000,
8.320000,1.477258,
8.326667,2.954517,
8.333333,2.954517,
8.340000,5.909034,
8.346667,2.954517,
8.353333,0.000000,
8.360000,0.000000,
8.366667,0.000000,
8.373333,0.000000,
8.380000,0.000000,
8.386667,0.000000,
8.393333,0.000000,
8.400000,1.477258,
8.406667,2.954517,
8.413333,2.954517,
8.420000,2.954517,
8.426667,1.477258,
8.433333,1.477258,
8.440000,1.477258,
8.446667,1.477258,
8.453333,1.477258,
8.460000,1.477258,
