
Seconds, L4
1.220000,23.201092,
1.226667,23.201092,
1.233333,24.858313,
1.240000,23.201092,
1.246667,24.029703,
1.253333,24.858313,
1.260000,24.029703,
1.266667,24.029703,
1.273333,24.029703,
1.280000,23.201092,
1.286667,24.029703,
1.293333,22.372482,
1.300000,24.858313,
1.306667,23.201092,
1.313333,22.372482,
1.320000,20.715261,
1.326667,22.372482,
1.333333,24.029703,
1.340000,23.201092,
1.346667,24.029703,
1.353333,25.686923,
1.360000,24.029703,
1.366667,24.029703,
1.373333,24.858313,
1.380000,25.686923,
1.386667,25.686923,
1.393333,25.686923,
1.400000,27.344144,
1.406667,26.515534,
1.413333,26.515534,
1.420000,24.858313,
1.426667,24.029703,
1.433333,26.515534,
1.440000,24.029703,
1.446667,24.029703,
1.453333,23.201092,
1.460000,21.543871,
1.466667,20.715261,
1.473333,21.543871,
1.480000,21.543871,
1.486667,21.543871,
1.493333,19.886650,
1.500000,21.543871,
1.506667,20.715261,
1.513333,20.715261,
1.520000,20.715261,
1.526667,20.715261,
1.533333,20.715261,
1.540000,20.715261,
1.546667,21.543871,
1.553333,20.715261,
1.560000,20.715261,
1.566667,22.372482,
1.573333,22.372482,
1.580000,23.201092,
1.586667,22.372482,
1.593333,24.029703,
1.600000,24.029703,
1.606667,23.201092,
1.613333,23.201092,
1.620000,23.201092,
1.626667,23.201092,
1.633333,22.372482,
1.640000,23.201092,
1.646667,24.029703,
1.653333,23.201092,
1.660000,22.372482,
1.666667,22.372482,
1.673333,21.543871,
1.680000,20.715261,
1.686667,20.715261,
1.693333,18.229430,
1.700000,19.886650,
1.706667,17.400819,
1.713333,16.572209,
1.720000,16.572209,
1.726667,14.914988,
1.733333,17.400819,
1.740000,17.400819,
1.746667,16.572209,
1.753333,14.914988,
1.760000,14.914988,
1.766667,13.257767,
1.773333,10.771936,
1.780000,10.771936,
1.786667,9.114715,
1.793333,9.114715,
1.800000,8.286104,
1.806667,8.286104,
1.813333,7.457494,
1.820000,6.628883,
1.826667,4.971663,
1.833333,4.143052,
1.840000,3.314442,
1.846667,4.143052,
1.853333,3.314442,
1.860000,4.143052,
1.866667,4.143052,
1.873333,4.143052,
1.880000,3.314442,
1.886667,3.314442,
1.893333,3.314442,
1.900000,3.314442,
1.906667,3.314442,
1.913333,4.143052,
1.920000,1.657221,
1.926667,1.657221,
1.933333,1.657221,
1.940000,0.828610,
1.946667,0.828610,
1.953333,0.000000,
1.960000,0.828610,
1.966667,0.828610,
1.973333,0.000000,
1.980000,0.828610,
1.986667,0.828610,
1.993333,1.657221,
2.000000,0.000000,
2.006667,0.000000,
2.013333,0.828610,
2.020000,0.828610,
2.026667,0.828610,
2.033333,0.828610,
2.040000,0.000000,
2.046667,0.828610,
2.053333,0.000000,
2.060000,0.000000,
2.066667,0.828610,
2.073333,0.000000,
2.080000,0.000000,
2.086667,0.000000,
2.093333,0.000000,
2.100000,0.828610,
2.106667,0.000000,
2.113333,0.000000,
2.120000,0.000000,
2.126667,0.828610,
2.133333,0.828610,
2.140000,0.000000,
2.146667,0.000000,
2.153333,0.000000,
2.160000,0.000000,
2.166667,0.828610,
2.173333,0.000000,
2.180000,0.828610,
2.186667,0.000000,
2.193333,0.000000,
2.200000,0.828610,
2.206667,0.000000,
2.213333,0.000000,
2.220000,0.000000,
2.226667,0.000000,
2.233333,0.000000,
2.240000,0.000000,
2.246667,0.828610,
2.253333,0.000000,
2.260000,0.000000,
2.266667,0.000000,
2.273333,0.000000,
2.280000,0.000000,
2.286667,0.000000,
2.293333,0.000000,
2.300000,0.828610,
2.306667,0.000000,
2.313333,0.000000,
2.320000,0.000000,
2.326667,0.000000,
2.333333,0.000000,
2.340000,0.000000,
2.346667,0.000000,
2.353333,0.000000,
2.360000,0.000000,
2.366667,0.828610,
2.373333,0.000000,
2.380000,0.000000,
2.386667,0.000000,
2.393333,0.000000,
2.400000,0.828610,
2.406667,0.000000,
2.413333,0.000000,
2.420000,0.000000,
2.426667,0.000000,
2.433333,0.828610,
2.440000,0.000000,
2.446667,0.000000,
2.453333,0.000000,
2.460000,0.000000,
2.466667,0.828610,
2.473333,0.828610,
2.480000,1.657221,
2.486667,1.657221,
2.493333,1.657221,
2.500000,2.485831,
2.506667,0.000000,
2.513333,2.485831,
2.520000,1.657221,
2.526667,1.657221,
2.533333,2.485831,
2.540000,2.485831,
2.546667,4.971663,
2.553333,7.457494,
2.560000,9.943325,
2.566667,11.600546,
2.573333,9.943325,
2.580000,11.600546,
2.586667,13.257767,
2.593333,14.914988,
2.600000,19.058040,
2.606667,17.400819,
2.613333,21.543871,
2.620000,19.886650,
2.626667,21.543871,
2.633333,22.372482,
2.640000,21.543871,
2.646667,21.543871,
2.653333,22.372482,
2.660000,22.372482,
2.666667,23.201092,
2.673333,21.543871,
2.680000,24.858313,
2.686667,21.543871,
2.693333,21.543871,
2.700000,23.201092,
2.706667,20.715261,
2.713333,22.372482,
2.720000,21.543871,
2.726667,21.543871,
2.733333,19.886650,
2.740000,19.886650,
2.746667,20.715261,
2.753333,18.229430,
2.760000,16.572209,
2.766667,15.743598,
2.773333,14.914988,
2.780000,16.572209,
2.786667,16.572209,
2.793333,17.400819,
2.800000,17.400819,
2.806667,16.572209,
2.813333,19.058040,
2.820000,19.886650,
2.826667,18.229430,
2.833333,18.229430,
2.840000,16.572209,
2.846667,19.058040,
2.853333,18.229430,
2.860000,19.058040,
2.866667,19.058040,
2.873333,17.400819,
2.880000,18.229430,
2.886667,16.572209,
2.893333,18.229430,
2.900000,18.229430,
2.906667,16.572209,
2.913333,20.715261,
2.920000,19.058040,
2.926667,19.058040,
2.933333,19.058040,
2.940000,19.058040,
2.946667,22.372482,
2.953333,19.886650,
2.960000,19.058040,
2.966667,19.058040,
2.973333,18.229430,
2.980000,19.058040,
2.986667,19.058040,
2.993333,18.229430,
3.000000,18.229430,
3.006667,15.743598,
3.013333,17.400819,
3.020000,15.743598,
3.026667,14.914988,
3.033333,14.914988,
3.040000,14.086377,
3.046667,17.400819,
3.053333,16.572209,
3.060000,16.572209,
3.066667,17.400819,
3.073333,16.572209,
3.080000,18.229430,
3.086667,17.400819,
3.093333,18.229430,
3.100000,19.058040,
3.106667,18.229430,
3.113333,19.058040,
3.120000,20.715261,
3.126667,20.715261,
3.133333,20.715261,
3.140000,19.886650,
3.146667,21.543871,
3.153333,19.886650,
3.160000,20.715261,
3.166667,19.886650,
3.173333,19.886650,
3.180000,20.715261,
3.186667,19.886650,
3.193333,19.886650,
3.200000,19.058040,
3.206667,19.058040,
3.213333,19.886650,
3.220000,18.229430,
3.226667,19.058040,
3.233333,17.400819,
3.240000,19.058040,
3.246667,16.572209,
3.253333,14.914988,
3.260000,15.743598,
3.266667,14.914988,
3.273333,14.914988,
3.280000,14.086377,
3.286667,11.600546,
3.293333,11.600546,
3.300000,10.771936,
3.306667,11.600546,
3.313333,11.600546,
3.320000,8.286104,
3.326667,10.771936,
3.333333,11.600546,
3.340000,11.600546,
3.346667,11.600546,
3.353333,9.943325,
3.360000,13.257767,
3.366667,14.086377,
3.373333,14.914988,
3.380000,15.743598,
3.386667,12.429156,
3.393333,14.086377,
3.400000,14.914988,
3.406667,14.914988,
3.413333,16.572209,
3.420000,14.914988,
3.426667,15.743598,
3.433333,14.914988,
3.440000,14.914988,
3.446667,14.914988,
3.453333,11.600546,
3.460000,14.086377,
3.466667,14.086377,
3.473333,13.257767,
3.480000,15.743598,
3.486667,14.914988,
3.493333,14.086377,
3.500000,14.914988,
3.506667,14.914988,
3.513333,14.914988,
3.520000,14.086377,
3.526667,14.914988,
3.533333,14.914988,
3.540000,14.086377,
3.546667,14.914988,
3.553333,14.086377,
3.560000,14.086377,
3.566667,15.743598,
3.573333,14.914988,
3.580000,15.743598,
3.586667,13.257767,
3.593333,13.257767,
3.600000,14.086377,
3.606667,12.429156,
3.613333,13.257767,
3.620000,10.771936,
3.626667,11.600546,
3.633333,10.771936,
3.640000,11.600546,
3.646667,11.600546,
3.653333,8.286104,
3.660000,9.114715,
3.666667,9.943325,
3.673333,8.286104,
3.680000,7.457494,
3.686667,9.114715,
3.693333,9.114715,
3.700000,8.286104,
3.706667,9.114715,
3.713333,8.286104,
3.720000,6.628883,
3.726667,7.457494,
3.733333,6.628883,
3.740000,5.800273,
3.746667,6.628883,
3.753333,5.800273,
3.760000,4.971663,
3.766667,4.143052,
3.773333,4.143052,
3.780000,4.143052,
3.786667,3.314442,
3.793333,3.314442,
3.800000,3.314442,
3.806667,2.485831,
3.813333,1.657221,
3.820000,0.828610,
3.826667,3.314442,
3.833333,1.657221,
3.840000,1.657221,
3.846667,0.828610,
3.853333,1.657221,
3.860000,0.828610,
3.866667,1.657221,
3.873333,1.657221,
3.880000,1.657221,
3.886667,0.828610,
3.893333,1.657221,
3.900000,0.000000,
3.906667,1.657221,
3.913333,2.485831,
3.920000,1.657221,
3.926667,1.657221,
3.933333,0.828610,
3.940000,1.657221,
3.946667,1.657221,
3.953333,0.828610,
3.960000,1.657221,
3.966667,1.657221,
3.973333,0.828610,
3.980000,0.828610,
3.986667,0.000000,
3.993333,0.828610,
4.000000,0.828610,
4.006667,0.828610,
4.013333,1.657221,
4.020000,0.000000,
4.026667,1.657221,
4.033333,0.828610,
4.040000,0.828610,
4.046667,0.828610,
4.053333,0.000000,
4.060000,0.828610,
4.066667,0.828610,
4.073333,0.000000,
4.080000,0.828610,
4.086667,0.000000,
4.093333,0.828610,
4.100000,0.000000,
4.106667,0.828610,
4.113333,0.000000,
4.120000,0.000000,
4.126667,1.657221,
4.133333,0.000000,
4.140000,0.828610,
4.146667,0.000000,
4.153333,0.000000,
4.160000,0.000000,
4.166667,0.000000,
4.173333,0.000000,
4.180000,0.000000,
4.186667,0.000000,
4.193333,1.657221,
4.200000,0.000000,
4.206667,0.828610,
4.213333,0.828610,
4.220000,0.000000,
4.226667,1.657221,
4.233333,0.828610,
4.240000,0.828610,
4.246667,0.828610,
4.253333,0.828610,
4.260000,1.657221,
4.266667,0.000000,
4.273333,0.828610,
4.280000,0.000000,
4.286667,0.828610,
4.293333,0.000000,
4.300000,0.000000,
4.306667,0.000000,
4.313333,0.000000,
4.320000,0.828610,
4.326667,0.828610,
4.333333,0.000000,
4.340000,0.000000,
4.346667,0.000000,
4.353333,0.000000,
4.360000,1.657221,
4.366667,0.000000,
4.373333,0.000000,
4.380000,0.000000,
4.386667,0.828610,
4.393333,1.657221,
4.400000,0.000000,
4.406667,0.000000,
4.413333,0.000000,
4.420000,0.000000,
4.426667,0.828610,
4.433333,0.000000,
4.440000,0.000000,
4.446667,0.000000,
4.453333,0.000000,
4.460000,0.000000,
4.466667,0.000000,
4.473333,0.000000,
4.480000,0.000000,
4.486667,0.000000,
4.493333,0.828610,
4.500000,0.000000,
4.506667,0.000000,
4.513333,0.000000,
4.520000,0.828610,
4.526667,0.000000,
4.533333,0.000000,
4.540000,0.000000,
4.546667,0.000000,
4.553333,0.000000,
4.560000,0.000000,
4.566667,0.000000,
4.573333,0.000000,
4.580000,0.000000,
4.586667,0.828610,
4.593333,0.000000,
4.600000,0.000000,
4.606667,0.828610,
4.613333,0.000000,
4.620000,0.828610,
4.626667,0.828610,
4.633333,0.000000,
4.640000,2.485831,
4.646667,2.485831,
4.653333,3.314442,
4.660000,3.314442,
4.666667,3.314442,
4.673333,4.143052,
4.680000,6.628883,
4.686667,6.628883,
4.693333,8.286104,
4.700000,7.457494,
4.706667,9.943325,
4.713333,9.943325,
4.720000,11.600546,
4.726667,14.086377,
4.733333,14.914988,
4.740000,15.743598,
4.746667,15.743598,
4.753333,16.572209,
4.760000,17.400819,
4.766667,16.572209,
4.773333,17.400819,
4.780000,17.400819,
4.786667,17.400819,
4.793333,17.400819,
4.800000,16.572209,
4.806667,16.572209,
4.813333,15.743598,
4.820000,16.572209,
4.826667,14.914988,
4.833333,13.257767,
4.840000,12.429156,
4.846667,11.600546,
4.853333,11.600546,
4.860000,11.600546,
4.866667,9.114715,
4.873333,9.114715,
4.880000,7.457494,
4.886667,6.628883,
4.893333,7.457494,
4.900000,5.800273,
4.906667,4.143052,
4.913333,4.971663,
4.920000,4.971663,
4.926667,3.314442,
4.933333,3.314442,
4.940000,4.143052,
4.946667,3.314442,
4.953333,3.314442,
4.960000,2.485831,
4.966667,2.485831,
4.973333,1.657221,
4.980000,1.657221,
4.986667,0.828610,
4.993333,1.657221,
5.000000,0.000000,
5.006667,1.657221,
5.013333,0.828610,
5.020000,0.828610,
5.026667,1.657221,
5.033333,0.828610,
5.040000,0.828610,
5.046667,0.000000,
5.053333,0.000000,
5.060000,0.000000,
5.066667,0.000000,
5.073333,0.000000,
5.080000,0.000000,
5.086667,0.000000,
5.093333,0.000000,
5.100000,0.000000,
5.106667,0.000000,
5.113333,0.000000,
5.120000,0.000000,
5.126667,0.000000,
5.133333,0.000000,
5.140000,0.000000,
5.146667,0.000000,
5.153333,0.000000,
5.160000,0.000000,
5.166667,0.828610,
5.173333,0.000000,
5.180000,0.000000,
5.186667,0.000000,
5.193333,0.000000,
5.200000,0.000000,
5.206667,0.000000,
5.213333,0.000000,
5.220000,0.828610,
5.226667,0.000000,
5.233333,0.000000,
5.240000,0.000000,
5.246667,0.000000,
5.253333,0.000000,
5.260000,0.000000,
5.266667,0.000000,
5.273333,0.828610,
5.280000,0.000000,
5.286667,0.000000,
5.293333,0.000000,
5.300000,0.000000,
5.306667,0.828610,
5.313333,0.000000,
5.320000,0.000000,
5.326667,0.000000,
5.333333,0.000000,
5.340000,0.828610,
5.346667,0.000000,
5.353333,0.000000,
5.360000,0.000000,
5.366667,0.000000,
5.373333,0.828610,
5.380000,0.000000,
5.386667,0.000000,
5.393333,0.000000,
5.400000,0.000000,
5.406667,0.000000,
5.413333,0.000000,
5.420000,0.000000,
5.426667,0.000000,
5.433333,0.000000,
5.440000,0.000000,
5.446667,0.000000,
5.453333,0.000000,
5.460000,0.000000,
5.466667,0.000000,
5.473333,0.828610,
5.480000,0.000000,
5.486667,0.000000,
5.493333,0.000000,
5.500000,0.000000,
5.506667,0.000000,
5.513333,0.000000,
5.520000,0.000000,
5.526667,0.000000,
5.533333,0.000000,
5.540000,0.828610,
5.546667,0.000000,
5.553333,0.000000,
5.560000,0.000000,
5.566667,0.000000,
5.573333,0.828610,
5.580000,0.000000,
5.586667,0.000000,
5.593333,0.000000,
5.600000,0.000000,
5.606667,0.000000,
5.613333,0.000000,
5.620000,0.000000,
5.626667,0.000000,
5.633333,0.000000,
5.640000,0.000000,
5.646667,0.000000,
5.653333,0.000000,
5.660000,0.000000,
5.666667,0.000000,
5.673333,0.000000,
5.680000,0.000000,
5.686667,0.000000,
5.693333,0.000000,
5.700000,0.000000,
5.706667,0.828610,
5.713333,0.000000,
5.720000,0.000000,
5.726667,0.000000,
5.733333,0.000000,
5.740000,0.828610,
5.746667,0.000000,
5.753333,0.000000,
5.760000,0.000000,
5.766667,0.000000,
5.773333,0.000000,
5.780000,0.000000,
5.786667,0.000000,
5.793333,0.000000,
5.800000,0.000000,
5.806667,0.000000,
5.813333,0.000000,
5.820000,0.000000,
5.826667,0.000000,
5.833333,0.000000,
5.840000,0.000000,
5.846667,0.000000,
5.853333,0.000000,
5.860000,0.000000,
5.866667,0.000000,
5.873333,0.828610,
5.880000,0.000000,
5.886667,0.000000,
5.893333,0.000000,
5.900000,0.000000,
5.906667,0.000000,
5.913333,0.000000,
5.920000,0.000000,
5.926667,0.000000,
5.933333,0.000000,
5.940000,0.000000,
5.946667,0.000000,
5.953333,0.000000,
5.960000,0.000000,
5.966667,0.000000,
5.973333,1.657221,
5.980000,0.000000,
5.986667,0.000000,
5.993333,0.000000,
6.000000,0.000000,
6.006667,0.000000,
6.013333,0.000000,
6.020000,0.000000,
6.026667,0.000000,
6.033333,0.000000,
6.040000,0.828610,
6.046667,0.000000,
6.053333,0.000000,
6.060000,0.000000,
6.066667,0.000000,
6.073333,0.000000,
6.080000,0.000000,
6.086667,0.000000,
6.093333,0.000000,
6.100000,0.000000,
6.106667,0.000000,
6.113333,0.000000,
6.120000,0.000000,
6.126667,0.000000,
6.133333,0.000000,
6.140000,0.000000,
6.146667,0.000000,
6.153333,0.000000,
6.160000,0.000000,
6.166667,0.000000,
6.173333,0.000000,
6.180000,0.000000,
6.186667,0.000000,
6.193333,0.000000,
6.200000,0.000000,
6.206667,0.000000,
6.213333,0.000000,
6.220000,0.000000,
6.226667,0.000000,
6.233333,0.000000,
6.240000,0.000000,
6.246667,0.000000,
6.253333,0.000000,
6.260000,0.000000,
6.266667,0.000000,
6.273333,0.000000,
6.280000,0.000000,
6.286667,0.000000,
6.293333,0.000000,
6.300000,0.000000,
6.306667,0.000000,
6.313333,0.000000,
6.320000,0.000000,
6.326667,0.000000,
6.333333,0.000000,
6.340000,0.000000,
6.346667,0.000000,
6.353333,0.000000,
6.360000,0.000000,
6.366667,0.000000,
6.373333,0.000000,
6.380000,0.000000,
6.386667,0.000000,
6.393333,0.000000,
6.400000,0.000000,
6.406667,0.000000,
6.413333,0.000000,
6.420000,0.000000,
6.426667,0.000000,
6.433333,0.000000,
6.440000,0.000000,
6.446667,0.000000,
6.453333,0.000000,
6.460000,0.000000,
6.466667,0.000000,
6.473333,1.657221,
6.480000,0.000000,
6.486667,0.000000,
6.493333,0.000000,
6.500000,0.000000,
6.506667,0.000000,
6.513333,0.000000,
6.520000,0.000000,
6.526667,0.000000,
6.533333,0.000000,
6.540000,0.000000,
6.546667,0.000000,
6.553333,0.000000,
6.560000,0.000000,
6.566667,0.000000,
6.573333,0.000000,
6.580000,0.000000,
6.586667,0.000000,
6.593333,0.000000,
6.600000,0.000000,
6.606667,0.000000,
6.613333,0.000000,
6.620000,0.000000,
6.626667,0.000000,
6.633333,0.000000,
6.640000,0.000000,
6.646667,0.000000,
6.653333,0.000000,
6.660000,0.000000,
6.666667,0.000000,
6.673333,0.000000,
6.680000,0.000000,
6.686667,0.000000,
6.693333,0.000000,
6.700000,0.000000,
6.706667,0.000000,
6.713333,0.000000,
6.720000,0.000000,
6.726667,0.000000,
6.733333,0.000000,
6.740000,0.000000,
6.746667,0.000000,
6.753333,0.000000,
6.760000,0.000000,
6.766667,0.000000,
6.773333,0.828610,
6.780000,0.000000,
6.786667,0.000000,
6.793333,0.000000,
6.800000,0.000000,
6.806667,0.000000,
6.813333,0.000000,
6.820000,0.000000,
6.826667,0.000000,
6.833333,0.000000,
6.840000,0.828610,
6.846667,0.000000,
6.853333,0.828610,
6.860000,0.000000,
6.866667,0.000000,
6.873333,0.000000,
6.880000,0.000000,
6.886667,0.828610,
6.893333,0.000000,
6.900000,0.000000,
6.906667,0.000000,
6.913333,0.000000,
6.920000,0.000000,
6.926667,0.000000,
6.933333,0.000000,
6.940000,0.000000,
6.946667,0.000000,
6.953333,0.000000,
6.960000,0.000000,
6.966667,0.000000,
6.973333,0.000000,
6.980000,0.000000,
6.986667,0.000000,
6.993333,0.000000,
7.000000,0.000000,
7.006667,0.000000,
7.013333,0.000000,
7.020000,0.828610,
7.026667,0.000000,
7.033333,0.000000,
7.040000,0.000000,
7.046667,0.000000,
7.053333,0.828610,
7.060000,0.000000,
7.066667,0.000000,
7.073333,0.000000,
7.080000,0.000000,
7.086667,0.000000,
7.093333,0.000000,
7.100000,0.000000,
7.106667,0.000000,
7.113333,0.000000,
7.120000,0.828610,
7.126667,0.000000,
7.133333,0.000000,
7.140000,0.000000,
7.146667,0.000000,
7.153333,0.000000,
7.160000,0.000000,
7.166667,0.000000,
7.173333,0.000000,
7.180000,0.000000,
7.186667,0.000000,
7.193333,0.000000,
7.200000,0.000000,
7.206667,0.000000,
7.213333,0.000000,
7.220000,0.000000,
7.226667,0.000000,
7.233333,0.000000,
7.240000,0.000000,
7.246667,0.000000,
7.253333,0.000000,
7.260000,0.000000,
7.266667,0.000000,
7.273333,0.000000,
7.280000,0.000000,
7.286667,0.000000,
7.293333,0.000000,
7.300000,0.000000,
7.306667,0.000000,
7.313333,0.000000,
7.320000,0.000000,
7.326667,0.000000,
7.333333,0.000000,
7.340000,0.000000,
7.346667,0.000000,
7.353333,0.828610,
7.360000,0.000000,
7.366667,0.000000,
7.373333,0.000000,
7.380000,0.000000,
7.386667,0.000000,
7.393333,0.000000,
7.400000,0.000000,
7.406667,0.000000,
7.413333,0.000000,
7.420000,0.828610,
7.426667,0.000000,
7.433333,0.000000,
7.440000,0.000000,
7.446667,0.000000,
7.453333,0.000000,
7.460000,0.000000,
7.466667,0.000000,
7.473333,0.000000,
7.480000,0.828610,
7.486667,0.000000,
7.493333,0.000000,
7.500000,0.000000,
7.506667,0.000000,
7.513333,0.000000,
7.520000,0.000000,
7.526667,0.000000,
7.533333,0.000000,
7.540000,0.000000,
7.546667,0.000000,
7.553333,0.000000,
7.560000,0.000000,
7.566667,0.000000,
7.573333,0.000000,
7.580000,0.000000,
7.586667,0.000000,
7.593333,0.000000,
7.600000,0.000000,
7.606667,0.000000,
7.613333,0.000000,
7.620000,0.000000,
7.626667,0.000000,
7.633333,0.000000,
7.640000,0.000000,
7.646667,0.000000,
7.653333,0.000000,
7.660000,0.000000,
7.666667,0.000000,
7.673333,0.000000,
7.680000,0.000000,
7.686667,0.000000,
7.693333,0.000000,
7.700000,0.828610,
7.706667,0.000000,
7.713333,0.000000,
7.720000,0.000000,
7.726667,0.000000,
7.733333,0.000000,
7.740000,0.000000,
7.746667,0.000000,
7.753333,0.000000,
7.760000,0.000000,
7.766667,0.000000,
7.773333,0.000000,
7.780000,0.000000,
7.786667,0.000000,
7.793333,0.000000,
7.800000,0.000000,
7.806667,0.000000,
7.813333,0.000000,
7.820000,0.000000,
7.826667,0.000000,
7.833333,0.000000,
7.840000,0.000000,
7.846667,0.000000,
7.853333,0.000000,
7.860000,0.000000,
7.866667,0.000000,
7.873333,0.000000,
7.880000,0.000000,
7.886667,0.000000,
7.893333,0.000000,
7.900000,0.000000,
7.906667,0.000000,
7.913333,0.000000,
7.920000,0.000000,
7.926667,0.000000,
7.933333,0.000000,
7.940000,0.000000,
7.946667,0.000000,
7.953333,0.000000,
7.960000,0.000000,
7.966667,0.000000,
7.973333,0.000000,
7.980000,0.000000,
7.986667,0.000000,
7.993333,0.000000,
8.000000,0.000000,
8.006667,0.000000,
8.013333,0.000000,
8.020000,0.000000,
8.026667,0.000000,
8.033333,0.000000,
8.040000,0.000000,
8.046667,0.000000,
8.053333,0.000000,
8.060000,0.000000,
8.066667,0.000000,
8.073333,0.000000,
8.080000,0.000000,
8.086667,0.000000,
8.093333,0.000000,
8.100000,0.000000,
8.106667,0.000000,
8.113333,0.000000,
8.120000,0.000000,
8.126667,0.000000,
8.133333,0.000000,
8.140000,0.000000,
8.146667,0.000000,
8.153333,0.000000,
8.160000,0.000000,
8.166667,0.000000,
8.173333,0.000000,
8.180000,0.000000,
8.186667,0.000000,
8.193333,0.000000,
8.200000,0.000000,
8.206667,0.000000,
8.213333,0.000000,
8.220000,0.828610,
8.226667,0.000000,
8.233333,0.000000,
8.240000,0.000000,
8.246667,0.000000,
8.253333,0.000000,
8.260000,0.000000,
8.266667,0.000000,
8.273333,0.000000,
8.280000,0.000000,
8.286667,0.000000,
8.293333,0.000000,
8.300000,0.000000,
8.306667,0.000000,
8.313333,0.000000,
8.320000,0.000000,
8.326667,0.000000,
8.333333,0.000000,
8.340000,0.000000,
8.346667,0.000000,
8.353333,0.000000,
8.360000,0.000000,
8.366667,0.000000,
8.373333,0.000000,
8.380000,0.000000,
8.386667,0.000000,
8.393333,0.000000,
8.400000,0.000000,
8.406667,0.000000,
8.413333,0.000000,
8.420000,0.000000,
8.426667,0.000000,
8.433333,0.828610,
8.440000,0.000000,
8.446667,0.000000,
8.453333,0.000000,
8.460000,0.000000,
8.466667,0.000000,
