
Seconds, L4
1.006667,13.257767,
1.013333,11.600546,
1.020000,13.257767,
1.026667,11.600546,
1.033333,13.257767,
1.040000,13.257767,
1.046667,13.257767,
1.053333,13.257767,
1.060000,14.086377,
1.066667,14.914988,
1.073333,14.914988,
1.080000,16.572209,
1.086667,17.400819,
1.093333,17.400819,
1.100000,18.229430,
1.106667,17.400819,
1.113333,16.572209,
1.120000,16.572209,
1.126667,15.743598,
1.133333,16.572209,
1.140000,17.400819,
1.146667,18.229430,
1.153333,19.886650,
1.160000,19.886650,
1.166667,20.715261,
1.173333,19.886650,
1.180000,21.543871,
1.186667,21.543871,
1.193333,22.372482,
1.200000,23.201092,
1.206667,23.201092,
1.213333,24.029703,
1.220000,25.686923,
1.226667,24.858313,
1.233333,27.344144,
1.240000,27.344144,
1.246667,26.515534,
1.253333,26.515534,
1.260000,24.029703,
1.266667,27.344144,
1.273333,27.344144,
1.280000,29.001365,
1.286667,29.001365,
1.293333,29.001365,
1.300000,29.829976,
1.306667,29.829976,
1.313333,29.829976,
1.320000,29.001365,
1.326667,29.829976,
1.333333,29.829976,
1.340000,29.001365,
1.346667,28.172755,
1.353333,26.515534,
1.360000,27.344144,
1.366667,27.344144,
1.373333,26.515534,
1.380000,25.686923,
1.386667,24.858313,
1.393333,24.858313,
1.400000,24.858313,
1.406667,23.201092,
1.413333,24.029703,
1.420000,23.201092,
1.426667,24.029703,
1.433333,25.686923,
1.440000,26.515534,
1.446667,27.344144,
1.453333,26.515534,
1.460000,26.515534,
1.466667,27.344144,
1.473333,26.515534,
1.480000,28.172755,
1.486667,29.001365,
1.493333,29.829976,
1.500000,29.829976,
1.506667,29.829976,
1.513333,29.829976,
1.520000,29.829976,
1.526667,29.001365,
1.533333,29.001365,
1.540000,29.001365,
1.546667,29.001365,
1.553333,27.344144,
1.560000,28.172755,
1.566667,28.172755,
1.573333,28.172755,
1.580000,28.172755,
1.586667,28.172755,
1.593333,27.344144,
1.600000,28.172755,
1.606667,27.344144,
1.613333,28.172755,
1.620000,27.344144,
1.626667,26.515534,
1.633333,27.344144,
1.640000,26.515534,
1.646667,24.858313,
1.653333,22.372482,
1.660000,21.543871,
1.666667,22.372482,
1.673333,19.058040,
1.680000,19.058040,
1.686667,17.400819,
1.693333,16.572209,
1.700000,18.229430,
1.706667,17.400819,
1.713333,16.572209,
1.720000,16.572209,
1.726667,17.400819,
1.733333,18.229430,
1.740000,19.058040,
1.746667,19.886650,
1.753333,20.715261,
1.760000,21.543871,
1.766667,22.372482,
1.773333,22.372482,
1.780000,22.372482,
1.786667,24.029703,
1.793333,23.201092,
1.800000,25.686923,
1.806667,24.858313,
1.813333,24.858313,
1.820000,25.686923,
1.826667,25.686923,
1.833333,27.344144,
1.840000,26.515534,
1.846667,26.515534,
1.853333,25.686923,
1.860000,25.686923,
1.866667,26.515534,
1.873333,25.686923,
1.880000,26.515534,
1.886667,24.858313,
1.893333,23.201092,
1.900000,26.515534,
1.906667,25.686923,
1.913333,24.858313,
1.920000,24.858313,
1.926667,26.515534,
1.933333,25.686923,
1.940000,24.858313,
1.946667,24.858313,
1.953333,24.858313,
1.960000,25.686923,
1.966667,24.029703,
1.973333,24.029703,
1.980000,23.201092,
1.986667,23.201092,
1.993333,22.372482,
2.000000,23.201092,
2.006667,22.372482,
2.013333,22.372482,
2.020000,22.372482,
2.026667,21.543871,
2.033333,22.372482,
2.040000,21.543871,
2.046667,20.715261,
2.053333,21.543871,
2.060000,22.372482,
2.066667,23.201092,
2.073333,22.372482,
2.080000,23.201092,
2.086667,22.372482,
2.093333,24.029703,
2.100000,25.686923,
2.106667,24.029703,
2.113333,24.029703,
2.120000,23.201092,
2.126667,23.201092,
2.133333,24.029703,
2.140000,23.201092,
2.146667,23.201092,
2.153333,22.372482,
2.160000,21.543871,
2.166667,23.201092,
2.173333,22.372482,
2.180000,24.029703,
2.186667,22.372482,
2.193333,23.201092,
2.200000,23.201092,
2.206667,23.201092,
2.213333,22.372482,
2.220000,21.543871,
2.226667,21.543871,
2.233333,20.715261,
2.240000,19.886650,
2.246667,19.886650,
2.253333,18.229430,
2.260000,17.400819,
2.266667,15.743598,
2.273333,14.914988,
2.280000,16.572209,
2.286667,15.743598,
2.293333,14.914988,
2.300000,14.914988,
2.306667,14.914988,
2.313333,16.572209,
2.320000,16.572209,
2.326667,17.400819,
2.333333,18.229430,
2.340000,18.229430,
2.346667,20.715261,
2.353333,21.543871,
2.360000,22.372482,
2.366667,23.201092,
2.373333,23.201092,
2.380000,23.201092,
2.386667,24.029703,
2.393333,24.029703,
2.400000,24.858313,
2.406667,24.029703,
2.413333,24.029703,
2.420000,24.858313,
2.426667,24.858313,
2.433333,24.858313,
2.440000,24.029703,
2.446667,23.201092,
2.453333,21.543871,
2.460000,23.201092,
2.466667,23.201092,
2.473333,22.372482,
2.480000,21.543871,
2.486667,21.543871,
2.493333,21.543871,
2.500000,20.715261,
2.506667,19.058040,
2.513333,18.229430,
2.520000,19.058040,
2.526667,17.400819,
2.533333,13.257767,
2.540000,11.600546,
2.546667,10.771936,
2.553333,10.771936,
2.560000,10.771936,
2.566667,13.257767,
2.573333,13.257767,
2.580000,12.429156,
2.586667,9.114715,
2.593333,9.943325,
2.600000,9.114715,
2.606667,8.286104,
2.613333,9.114715,
2.620000,7.457494,
2.626667,7.457494,
2.633333,8.286104,
2.640000,4.143052,
2.646667,6.628883,
2.653333,5.800273,
2.660000,5.800273,
2.666667,4.143052,
2.673333,4.143052,
2.680000,4.143052,
2.686667,2.485831,
2.693333,2.485831,
2.700000,1.657221,
2.706667,1.657221,
2.713333,2.485831,
2.720000,0.828610,
2.726667,0.000000,
2.733333,0.828610,
2.740000,0.000000,
2.746667,0.000000,
2.753333,0.000000,
2.760000,0.000000,
2.766667,0.000000,
2.773333,0.000000,
2.780000,0.000000,
2.786667,0.000000,
2.793333,0.000000,
2.800000,0.000000,
2.806667,0.000000,
2.813333,0.000000,
2.820000,0.000000,
2.826667,0.000000,
2.833333,0.000000,
2.840000,0.000000,
2.846667,0.000000,
2.853333,0.000000,
2.860000,0.000000,
2.866667,0.000000,
2.873333,0.000000,
2.880000,0.828610,
2.886667,0.000000,
2.893333,0.000000,
2.900000,0.000000,
2.906667,0.000000,
2.913333,0.828610,
2.920000,0.000000,
2.926667,0.000000,
2.933333,0.000000,
2.940000,0.000000,
2.946667,0.000000,
2.953333,0.000000,
2.960000,0.000000,
2.966667,0.000000,
2.973333,0.000000,
2.980000,0.000000,
2.986667,0.000000,
2.993333,0.000000,
3.000000,0.000000,
3.006667,0.000000,
3.013333,0.000000,
3.020000,0.000000,
3.026667,0.000000,
3.033333,0.000000,
3.040000,0.000000,
3.046667,0.000000,
3.053333,0.000000,
3.060000,0.000000,
3.066667,0.000000,
3.073333,0.000000,
3.080000,0.000000,
3.086667,0.000000,
3.093333,0.000000,
3.100000,0.000000,
3.106667,0.000000,
3.113333,0.000000,
3.120000,0.000000,
3.126667,0.000000,
3.133333,0.000000,
3.140000,0.000000,
3.146667,0.000000,
3.153333,0.000000,
3.160000,0.000000,
3.166667,0.000000,
3.173333,0.000000,
3.180000,0.000000,
3.186667,0.000000,
3.193333,0.000000,
3.200000,0.000000,
3.206667,0.000000,
3.213333,0.000000,
3.220000,0.000000,
3.226667,0.000000,
3.233333,0.000000,
3.240000,0.000000,
3.246667,0.000000,
3.253333,0.000000,
3.260000,0.000000,
3.266667,0.000000,
3.273333,0.000000,
3.280000,0.000000,
3.286667,0.000000,
3.293333,0.000000,
3.300000,0.000000,
3.306667,0.000000,
3.313333,0.000000,
3.320000,0.000000,
3.326667,0.000000,
3.333333,0.000000,
3.340000,0.000000,
3.346667,0.828610,
3.353333,0.000000,
3.360000,0.000000,
3.366667,0.000000,
3.373333,0.000000,
3.380000,0.000000,
3.386667,0.000000,
3.393333,0.000000,
3.400000,0.000000,
3.406667,0.000000,
3.413333,0.000000,
3.420000,0.000000,
3.426667,0.000000,
3.433333,0.000000,
3.440000,0.000000,
3.446667,0.000000,
3.453333,0.000000,
3.460000,0.000000,
3.466667,0.000000,
3.473333,0.000000,
3.480000,0.000000,
3.486667,0.000000,
3.493333,0.000000,
3.500000,0.000000,
3.506667,0.000000,
3.513333,0.000000,
3.520000,0.000000,
3.526667,0.000000,
3.533333,0.000000,
3.540000,0.000000,
3.546667,0.000000,
3.553333,0.000000,
3.560000,0.000000,
3.566667,0.000000,
3.573333,0.000000,
3.580000,0.000000,
3.586667,0.000000,
3.593333,0.000000,
3.600000,0.000000,
3.606667,0.828610,
3.613333,0.000000,
3.620000,0.000000,
3.626667,0.000000,
3.633333,0.000000,
3.640000,0.000000,
3.646667,0.000000,
3.653333,0.000000,
3.660000,0.000000,
3.666667,0.000000,
3.673333,0.000000,
3.680000,0.000000,
3.686667,0.000000,
3.693333,0.000000,
3.700000,0.000000,
3.706667,0.000000,
3.713333,0.000000,
3.720000,0.000000,
3.726667,0.000000,
3.733333,0.000000,
3.740000,0.000000,
3.746667,0.000000,
3.753333,0.000000,
3.760000,0.000000,
3.766667,0.000000,
3.773333,0.828610,
3.780000,0.000000,
3.786667,0.000000,
3.793333,0.000000,
3.800000,0.000000,
3.806667,0.000000,
3.813333,0.000000,
3.820000,0.000000,
3.826667,0.000000,
3.833333,0.000000,
3.840000,0.000000,
3.846667,0.000000,
3.853333,0.000000,
3.860000,0.000000,
3.866667,0.000000,
3.873333,0.000000,
3.880000,0.000000,
3.886667,0.000000,
3.893333,0.000000,
3.900000,0.000000,
3.906667,0.000000,
3.913333,0.000000,
3.920000,0.000000,
3.926667,0.000000,
3.933333,0.000000,
3.940000,0.000000,
3.946667,0.000000,
3.953333,0.000000,
3.960000,0.000000,
3.966667,0.000000,
3.973333,0.000000,
3.980000,0.000000,
3.986667,0.000000,
3.993333,0.000000,
4.000000,0.000000,
4.006667,0.000000,
4.013333,0.000000,
4.020000,0.000000,
4.026667,0.000000,
4.033333,0.000000,
4.040000,0.000000,
4.046667,0.000000,
4.053333,0.000000,
4.060000,0.000000,
4.066667,0.000000,
4.073333,0.000000,
4.080000,0.828610,
4.086667,0.000000,
4.093333,0.000000,
4.100000,0.000000,
4.106667,0.000000,
4.113333,0.000000,
4.120000,0.000000,
4.126667,0.000000,
4.133333,0.000000,
4.140000,0.000000,
4.146667,0.000000,
4.153333,0.000000,
4.160000,0.000000,
4.166667,0.000000,
4.173333,0.000000,
4.180000,0.000000,
4.186667,0.000000,
4.193333,0.000000,
4.200000,0.000000,
4.206667,0.000000,
4.213333,0.000000,
4.220000,0.000000,
4.226667,0.000000,
4.233333,0.000000,
4.240000,0.000000,
4.246667,0.000000,
4.253333,0.000000,
4.260000,0.000000,
4.266667,0.000000,
4.273333,0.000000,
4.280000,0.000000,
4.286667,0.000000,
4.293333,0.828610,
4.300000,0.000000,
4.306667,0.000000,
4.313333,0.000000,
4.320000,0.000000,
4.326667,0.000000,
4.333333,0.000000,
4.340000,0.000000,
4.346667,0.000000,
4.353333,0.000000,
4.360000,0.000000,
4.366667,0.000000,
4.373333,0.000000,
4.380000,0.000000,
4.386667,0.000000,
4.393333,0.000000,
4.400000,0.000000,
4.406667,0.000000,
4.413333,0.000000,
4.420000,0.000000,
4.426667,0.828610,
4.433333,0.000000,
4.440000,0.000000,
4.446667,0.000000,
4.453333,0.000000,
4.460000,0.000000,
4.466667,0.000000,
4.473333,0.000000,
4.480000,0.000000,
4.486667,0.000000,
4.493333,0.828610,
4.500000,0.000000,
4.506667,0.000000,
4.513333,0.000000,
4.520000,0.000000,
4.526667,0.000000,
4.533333,0.000000,
4.540000,0.000000,
4.546667,0.000000,
4.553333,0.000000,
4.560000,0.000000,
4.566667,0.000000,
4.573333,0.000000,
4.580000,0.000000,
4.586667,0.000000,
4.593333,0.828610,
4.600000,0.000000,
4.606667,0.000000,
4.613333,0.000000,
4.620000,0.000000,
4.626667,0.000000,
4.633333,0.000000,
4.640000,0.000000,
4.646667,0.000000,
4.653333,0.000000,
4.660000,0.828610,
4.666667,0.000000,
4.673333,0.828610,
4.680000,0.000000,
4.686667,0.000000,
4.693333,0.000000,
4.700000,0.000000,
4.706667,0.000000,
4.713333,0.000000,
4.720000,0.000000,
4.726667,0.000000,
4.733333,0.000000,
4.740000,0.000000,
4.746667,0.000000,
4.753333,0.000000,
4.760000,0.000000,
4.766667,0.000000,
4.773333,0.000000,
4.780000,0.000000,
4.786667,0.000000,
4.793333,0.828610,
4.800000,0.000000,
4.806667,0.000000,
4.813333,0.000000,
4.820000,0.000000,
4.826667,0.000000,
4.833333,0.000000,
4.840000,0.000000,
4.846667,0.000000,
4.853333,0.000000,
4.860000,0.000000,
4.866667,0.000000,
4.873333,0.000000,
4.880000,0.000000,
4.886667,0.828610,
4.893333,0.000000,
4.900000,0.000000,
4.906667,0.000000,
4.913333,0.000000,
4.920000,0.000000,
4.926667,0.000000,
4.933333,0.000000,
4.940000,0.000000,
4.946667,0.000000,
4.953333,0.000000,
4.960000,0.000000,
4.966667,0.000000,
4.973333,0.000000,
4.980000,0.000000,
4.986667,0.000000,
4.993333,0.000000,
5.000000,0.000000,
5.006667,0.000000,
5.013333,0.000000,
5.020000,0.000000,
5.026667,0.000000,
5.033333,0.000000,
5.040000,0.000000,
5.046667,0.000000,
5.053333,0.828610,
5.060000,0.828610,
5.066667,0.000000,
5.073333,0.000000,
5.080000,0.000000,
5.086667,0.000000,
5.093333,0.000000,
5.100000,0.000000,
5.106667,0.000000,
5.113333,0.000000,
5.120000,0.000000,
5.126667,0.000000,
5.133333,0.000000,
5.140000,0.000000,
5.146667,0.000000,
5.153333,0.000000,
5.160000,0.000000,
5.166667,0.000000,
5.173333,0.000000,
5.180000,0.000000,
5.186667,0.000000,
5.193333,0.000000,
5.200000,0.000000,
5.206667,0.000000,
5.213333,0.000000,
5.220000,0.000000,
5.226667,0.828610,
5.233333,0.000000,
5.240000,0.000000,
5.246667,0.000000,
5.253333,0.000000,
5.260000,0.000000,
5.266667,0.000000,
5.273333,0.000000,
5.280000,0.000000,
5.286667,0.000000,
5.293333,0.000000,
5.300000,0.000000,
5.306667,0.000000,
5.313333,0.000000,
5.320000,0.000000,
5.326667,0.000000,
5.333333,0.000000,
5.340000,0.000000,
5.346667,0.000000,
5.353333,0.000000,
5.360000,0.000000,
5.366667,0.000000,
5.373333,0.000000,
5.380000,0.000000,
5.386667,0.000000,
5.393333,0.828610,
5.400000,0.000000,
5.406667,0.000000,
5.413333,0.000000,
5.420000,0.000000,
5.426667,0.000000,
5.433333,0.000000,
5.440000,0.000000,
5.446667,0.000000,
5.453333,0.000000,
5.460000,0.000000,
5.466667,0.000000,
5.473333,0.000000,
5.480000,0.000000,
5.486667,0.000000,
5.493333,0.000000,
5.500000,0.000000,
5.506667,0.000000,
5.513333,0.000000,
5.520000,0.000000,
5.526667,0.000000,
5.533333,0.000000,
5.540000,0.000000,
5.546667,0.000000,
5.553333,0.000000,
5.560000,0.000000,
5.566667,0.000000,
5.573333,0.000000,
5.580000,0.000000,
5.586667,0.000000,
5.593333,0.000000,
5.600000,0.000000,
5.606667,0.000000,
5.613333,0.000000,
5.620000,0.000000,
5.626667,0.828610,
5.633333,0.000000,
5.640000,0.000000,
5.646667,0.000000,
5.653333,0.000000,
5.660000,0.000000,
5.666667,0.000000,
5.673333,0.000000,
5.680000,0.000000,
5.686667,0.000000,
5.693333,0.000000,
5.700000,0.000000,
5.706667,0.000000,
5.713333,0.000000,
5.720000,0.000000,
5.726667,0.000000,
5.733333,0.000000,
5.740000,0.000000,
5.746667,0.000000,
5.753333,0.000000,
5.760000,0.000000,
5.766667,0.000000,
5.773333,0.828610,
5.780000,0.000000,
5.786667,0.000000,
5.793333,0.000000,
5.800000,0.000000,
5.806667,0.828610,
5.813333,0.000000,
5.820000,0.000000,
5.826667,0.000000,
5.833333,0.000000,
5.840000,0.000000,
5.846667,0.000000,
5.853333,0.000000,
5.860000,0.000000,
5.866667,0.000000,
5.873333,0.828610,
5.880000,0.000000,
5.886667,0.000000,
5.893333,0.000000,
5.900000,0.000000,
5.906667,0.000000,
5.913333,0.000000,
5.920000,0.000000,
5.926667,0.000000,
5.933333,0.000000,
5.940000,0.000000,
5.946667,0.000000,
5.953333,0.000000,
5.960000,0.000000,
5.966667,0.000000,
5.973333,0.000000,
5.980000,0.000000,
5.986667,0.000000,
5.993333,0.000000,
6.000000,0.000000,
6.006667,0.828610,
6.013333,0.000000,
6.020000,0.000000,
6.026667,0.000000,
6.033333,0.000000,
6.040000,0.000000,
6.046667,0.000000,
6.053333,0.000000,
6.060000,0.000000,
6.066667,0.000000,
6.073333,0.000000,
6.080000,0.000000,
6.086667,0.000000,
6.093333,0.000000,
6.100000,0.000000,
6.106667,0.828610,
6.113333,0.000000,
6.120000,0.000000,
6.126667,0.000000,
6.133333,0.000000,
6.140000,0.000000,
6.146667,0.000000,
6.153333,0.000000,
6.160000,0.000000,
6.166667,0.000000,
6.173333,0.000000,
6.180000,0.000000,
6.186667,0.000000,
6.193333,0.000000,
6.200000,0.000000,
6.206667,0.000000,
6.213333,0.000000,
6.220000,0.000000,
6.226667,0.000000,
6.233333,0.000000,
6.240000,0.000000,
6.246667,0.000000,
6.253333,0.000000,
6.260000,0.000000,
6.266667,0.000000,
6.273333,0.000000,
6.280000,0.000000,
6.286667,0.000000,
6.293333,0.000000,
6.300000,0.828610,
6.306667,0.000000,
6.313333,0.000000,
6.320000,0.000000,
6.326667,0.000000,
6.333333,0.000000,
6.340000,0.000000,
6.346667,0.000000,
6.353333,0.000000,
6.360000,0.000000,
6.366667,0.000000,
6.373333,0.000000,
6.380000,0.000000,
6.386667,0.000000,
6.393333,0.000000,
6.400000,0.000000,
6.406667,0.000000,
6.413333,0.000000,
6.420000,0.000000,
6.426667,0.000000,
6.433333,0.000000,
6.440000,0.000000,
6.446667,0.000000,
6.453333,0.000000,
6.460000,0.000000,
6.466667,0.000000,
6.473333,0.000000,
6.480000,0.000000,
6.486667,0.000000,
6.493333,0.000000,
6.500000,0.000000,
6.506667,0.000000,
6.513333,0.000000,
6.520000,0.000000,
6.526667,0.000000,
6.533333,0.000000,
6.540000,0.000000,
6.546667,0.000000,
6.553333,0.000000,
6.560000,0.000000,
6.566667,0.000000,
6.573333,0.000000,
6.580000,0.000000,
6.586667,0.000000,
6.593333,0.000000,
6.600000,0.000000,
6.606667,0.000000,
6.613333,0.000000,
6.620000,0.000000,
6.626667,0.000000,
6.633333,0.000000,
6.640000,0.000000,
6.646667,0.000000,
6.653333,0.000000,
6.660000,0.000000,
6.666667,0.000000,
6.673333,0.000000,
6.680000,0.000000,
6.686667,0.000000,
6.693333,0.000000,
6.700000,0.000000,
6.706667,0.000000,
6.713333,0.000000,
6.720000,0.000000,
6.726667,0.000000,
6.733333,0.000000,
6.740000,0.000000,
6.746667,0.000000,
6.753333,0.000000,
6.760000,0.000000,
6.766667,0.000000,
6.773333,0.000000,
6.780000,0.000000,
6.786667,0.000000,
6.793333,0.000000,
6.800000,0.000000,
6.806667,0.000000,
6.813333,0.000000,
6.820000,0.000000,
6.826667,0.000000,
6.833333,0.000000,
6.840000,0.000000,
6.846667,0.000000,
6.853333,0.000000,
6.860000,0.000000,
6.866667,0.000000,
6.873333,0.000000,
6.880000,0.000000,
6.886667,0.000000,
6.893333,0.000000,
6.900000,0.000000,
6.906667,0.000000,
6.913333,0.000000,
6.920000,0.000000,
6.926667,0.000000,
6.933333,0.000000,
6.940000,0.828610,
6.946667,0.000000,
6.953333,0.000000,
6.960000,0.000000,
6.966667,0.000000,
6.973333,0.000000,
6.980000,0.000000,
6.986667,0.828610,
6.993333,0.000000,
7.000000,0.000000,
7.006667,0.000000,
7.013333,0.000000,
7.020000,0.828610,
7.026667,0.000000,
7.033333,0.000000,
7.040000,0.000000,
7.046667,0.000000,
7.053333,0.000000,
7.060000,0.000000,
7.066667,0.000000,
7.073333,0.000000,
7.080000,0.000000,
7.086667,0.000000,
7.093333,0.000000,
7.100000,0.000000,
7.106667,0.000000,
7.113333,0.000000,
7.120000,0.000000,
7.126667,0.000000,
7.133333,0.000000,
7.140000,0.000000,
7.146667,0.000000,
7.153333,0.000000,
7.160000,0.000000,
7.166667,0.000000,
7.173333,0.000000,
7.180000,0.000000,
7.186667,0.000000,
7.193333,0.000000,
7.200000,0.000000,
7.206667,0.000000,
7.213333,0.000000,
7.220000,0.000000,
7.226667,0.000000,
7.233333,0.000000,
7.240000,0.000000,
7.246667,0.000000,
7.253333,0.000000,
7.260000,0.000000,
7.266667,0.000000,
7.273333,0.000000,
7.280000,0.000000,
7.286667,0.000000,
7.293333,0.000000,
7.300000,0.000000,
7.306667,0.000000,
7.313333,0.000000,
7.320000,0.000000,
7.326667,0.000000,
7.333333,0.000000,
7.340000,0.000000,
7.346667,0.000000,
7.353333,0.000000,
7.360000,0.000000,
7.366667,0.000000,
7.373333,0.000000,
7.380000,0.000000,
7.386667,0.000000,
7.393333,0.000000,
7.400000,0.000000,
7.406667,0.000000,
7.413333,0.000000,
7.420000,0.000000,
7.426667,0.000000,
7.433333,0.000000,
7.440000,0.000000,
7.446667,0.000000,
7.453333,0.000000,
7.460000,0.000000,
7.466667,0.000000,
7.473333,0.000000,
7.480000,0.000000,
7.486667,0.000000,
7.493333,0.000000,
7.500000,0.000000,
7.506667,0.000000,
7.513333,0.000000,
7.520000,0.000000,
7.526667,0.000000,
7.533333,0.000000,
7.540000,0.000000,
7.546667,0.000000,
7.553333,0.000000,
7.560000,0.000000,
7.566667,0.000000,
7.573333,0.000000,
7.580000,0.000000,
7.586667,0.000000,
7.593333,0.000000,
7.600000,0.000000,
7.606667,0.000000,
7.613333,0.000000,
7.620000,0.828610,
7.626667,0.000000,
7.633333,0.000000,
7.640000,0.000000,
7.646667,0.000000,
7.653333,0.000000,
7.660000,0.000000,
7.666667,0.000000,
7.673333,0.000000,
7.680000,0.000000,
7.686667,0.000000,
7.693333,0.000000,
7.700000,0.000000,
7.706667,0.000000,
7.713333,0.000000,
7.720000,0.000000,
7.726667,0.000000,
7.733333,0.000000,
7.740000,0.000000,
7.746667,0.000000,
7.753333,0.828610,
7.760000,0.000000,
7.766667,0.000000,
7.773333,0.000000,
7.780000,0.000000,
7.786667,0.000000,
7.793333,0.000000,
7.800000,0.000000,
7.806667,0.000000,
7.813333,0.000000,
7.820000,0.000000,
7.826667,0.000000,
7.833333,0.000000,
7.840000,0.000000,
7.846667,0.000000,
7.853333,0.000000,
7.860000,0.000000,
7.866667,0.000000,
7.873333,0.000000,
7.880000,0.000000,
7.886667,0.000000,
7.893333,0.000000,
7.900000,0.000000,
7.906667,0.000000,
7.913333,0.000000,
7.920000,0.000000,
7.926667,0.000000,
7.933333,0.000000,
7.940000,0.000000,
7.946667,0.000000,
7.953333,0.000000,
7.960000,0.000000,
7.966667,0.000000,
7.973333,0.000000,
7.980000,0.000000,
7.986667,0.000000,
7.993333,0.000000,
8.000000,0.000000,
8.006667,0.000000,
8.013333,0.000000,
8.020000,1.657221,
8.026667,0.000000,
8.033333,0.828610,
8.040000,0.000000,
8.046667,0.000000,
8.053333,0.000000,
8.060000,0.000000,
8.066667,0.000000,
8.073333,0.000000,
8.080000,0.000000,
8.086667,0.000000,
8.093333,0.000000,
8.100000,0.000000,
8.106667,0.000000,
8.113333,0.000000,
8.120000,0.000000,
8.126667,0.000000,
8.133333,0.000000,
8.140000,0.000000,
8.146667,0.000000,
8.153333,0.000000,
8.160000,0.000000,
8.166667,0.000000,
8.173333,0.000000,
8.180000,0.000000,
8.186667,0.000000,
8.193333,0.000000,
8.200000,0.000000,
8.206667,0.000000,
8.213333,0.000000,
8.220000,0.000000,
8.226667,0.000000,
8.233333,0.828610,
8.240000,0.000000,
8.246667,0.000000,
8.253333,0.000000,
8.260000,0.000000,
8.266667,0.000000,
8.273333,0.000000,
8.280000,0.000000,
8.286667,0.000000,
8.293333,0.000000,
8.300000,0.000000,
8.306667,0.000000,
8.313333,0.000000,
8.320000,0.000000,
8.326667,0.000000,
8.333333,0.000000,
8.340000,0.000000,
8.346667,0.000000,
8.353333,0.000000,
8.360000,0.000000,
8.366667,0.000000,
8.373333,0.000000,
8.380000,0.000000,
8.386667,0.000000,
8.393333,0.000000,
8.400000,0.000000,
8.406667,0.000000,
8.413333,0.000000,
8.420000,0.000000,
8.426667,0.000000,
8.433333,0.828610,
8.440000,0.000000,
8.446667,0.000000,
8.453333,0.000000,
8.460000,0.000000,
8.466667,0.000000,
